Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    NEW
    NULL
    POW
    PRINT
    RCOMILLA
    ROUND
    SET
    SPECIAL
    TYPEOF
    UNDEFINED
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    EQUALTO         reduce using rule 131 (other_value -> array_value .)
    NOTEQUALTO      reduce using rule 131 (other_value -> array_value .)
    GREATER         reduce using rule 131 (other_value -> array_value .)
    LESS            reduce using rule 131 (other_value -> array_value .)
    GREATEREQUAL    reduce using rule 131 (other_value -> array_value .)
    LESSEQUAL       reduce using rule 131 (other_value -> array_value .)
    AND             reduce using rule 131 (other_value -> array_value .)
    OR              reduce using rule 131 (other_value -> array_value .)
    POINTCOMMA      reduce using rule 131 (other_value -> array_value .)
    $end            reduce using rule 131 (other_value -> array_value .)
    INCREMENT       reduce using rule 124 (group -> array_value .)
    DECREMENT       reduce using rule 124 (group -> array_value .)


state 48

    (67) assign_object_value -> object_value_form1 . EQUAL assign_value
    (68) assign_object_value -> object_value_form1 . EQUAL list_types
    (134) object_value -> object_value_form1 .

    EQUAL           shift and go to state 132
    PRODUCT         reduce using rule 134 (object_value -> object_value_form1 .)
    DIVIDE          reduce using rule 134 (object_value -> object_value_form1 .)
    PLUS            reduce using rule 134 (object_value -> object_value_form1 .)
    MINUS           reduce using rule 134 (object_value -> object_value_form1 .)
    EQUALTO         reduce using rule 134 (object_value -> object_value_form1 .)
    NOTEQUALTO      reduce using rule 134 (object_value -> object_value_form1 .)
    GREATER         reduce using rule 134 (object_value -> object_value_form1 .)
    LESS            reduce using rule 134 (object_value -> object_value_form1 .)
    GREATEREQUAL    reduce using rule 134 (object_value -> object_value_form1 .)
    LESSEQUAL       reduce using rule 134 (object_value -> object_value_form1 .)
    AND             reduce using rule 134 (object_value -> object_value_form1 .)
    OR              reduce using rule 134 (object_value -> object_value_form1 .)
    POINTCOMMA      reduce using rule 134 (object_value -> object_value_form1 .)
    $end            reduce using rule 134 (object_value -> object_value_form1 .)
    INCREMENT       reduce using rule 134 (object_value -> object_value_form1 .)
    DECREMENT       reduce using rule 134 (object_value -> object_value_form1 .)


state 49

    (69) assign_object_value -> object_value_form2 . EQUAL assign_value
    (135) object_value -> object_value_form2 .

    EQUAL           shift and go to state 133
    PRODUCT         reduce using rule 135 (object_value -> object_value_form2 .)
    DIVIDE          reduce using rule 135 (object_value -> object_value_form2 .)
    PLUS            reduce using rule 135 (object_value -> object_value_form2 .)
    MINUS           reduce using rule 135 (object_value -> object_value_form2 .)
    EQUALTO         reduce using rule 135 (object_value -> object_value_form2 .)
    NOTEQUALTO      reduce using rule 135 (object_value -> object_value_form2 .)
    GREATER         reduce using rule 135 (object_value -> object_value_form2 .)
    LESS            reduce using rule 135 (object_value -> object_value_form2 .)
    GREATEREQUAL    reduce using rule 135 (object_value -> object_value_form2 .)
    LESSEQUAL       reduce using rule 135 (object_value -> object_value_form2 .)
    AND             reduce using rule 135 (object_value -> object_value_form2 .)
    OR              reduce using rule 135 (object_value -> object_value_form2 .)
    POINTCOMMA      reduce using rule 135 (object_value -> object_value_form2 .)
    $end            reduce using rule 135 (object_value -> object_value_form2 .)
    INCREMENT       reduce using rule 135 (object_value -> object_value_form2 .)
    DECREMENT       reduce using rule 135 (object_value -> object_value_form2 .)


state 50

    (121) term1 -> group .

    INCREMENT       reduce using rule 121 (term1 -> group .)
    DECREMENT       reduce using rule 121 (term1 -> group .)
    PRODUCT         reduce using rule 121 (term1 -> group .)
    DIVIDE          reduce using rule 121 (term1 -> group .)
    PLUS            reduce using rule 121 (term1 -> group .)
    MINUS           reduce using rule 121 (term1 -> group .)
    EQUALTO         reduce using rule 121 (term1 -> group .)
    NOTEQUALTO      reduce using rule 121 (term1 -> group .)
    GREATER         reduce using rule 121 (term1 -> group .)
    LESS            reduce using rule 121 (term1 -> group .)
    GREATEREQUAL    reduce using rule 121 (term1 -> group .)
    LESSEQUAL       reduce using rule 121 (term1 -> group .)
    AND             reduce using rule 121 (term1 -> group .)
    OR              reduce using rule 121 (term1 -> group .)
    POINTCOMMA      reduce using rule 121 (term1 -> group .)
    $end            reduce using rule 121 (term1 -> group .)
    RPAREN          reduce using rule 121 (term1 -> group .)
    RBRACKET        reduce using rule 121 (term1 -> group .)
    COMMA           reduce using rule 121 (term1 -> group .)


state 51

    (144) number -> NUMBER .

    PRODUCT         reduce using rule 144 (number -> NUMBER .)
    DIVIDE          reduce using rule 144 (number -> NUMBER .)
    PLUS            reduce using rule 144 (number -> NUMBER .)
    MINUS           reduce using rule 144 (number -> NUMBER .)
    EQUALTO         reduce using rule 144 (number -> NUMBER .)
    NOTEQUALTO      reduce using rule 144 (number -> NUMBER .)
    GREATER         reduce using rule 144 (number -> NUMBER .)
    LESS            reduce using rule 144 (number -> NUMBER .)
    GREATEREQUAL    reduce using rule 144 (number -> NUMBER .)
    LESSEQUAL       reduce using rule 144 (number -> NUMBER .)
    AND             reduce using rule 144 (number -> NUMBER .)
    OR              reduce using rule 144 (number -> NUMBER .)
    POINTCOMMA      reduce using rule 144 (number -> NUMBER .)
    $end            reduce using rule 144 (number -> NUMBER .)
    INCREMENT       reduce using rule 144 (number -> NUMBER .)
    DECREMENT       reduce using rule 144 (number -> NUMBER .)
    RPAREN          reduce using rule 144 (number -> NUMBER .)
    RBRACKET        reduce using rule 144 (number -> NUMBER .)
    COMMA           reduce using rule 144 (number -> NUMBER .)
    RKEY            reduce using rule 144 (number -> NUMBER .)


state 52

    (145) number -> FLOAT .

    PRODUCT         reduce using rule 145 (number -> FLOAT .)
    DIVIDE          reduce using rule 145 (number -> FLOAT .)
    PLUS            reduce using rule 145 (number -> FLOAT .)
    MINUS           reduce using rule 145 (number -> FLOAT .)
    EQUALTO         reduce using rule 145 (number -> FLOAT .)
    NOTEQUALTO      reduce using rule 145 (number -> FLOAT .)
    GREATER         reduce using rule 145 (number -> FLOAT .)
    LESS            reduce using rule 145 (number -> FLOAT .)
    GREATEREQUAL    reduce using rule 145 (number -> FLOAT .)
    LESSEQUAL       reduce using rule 145 (number -> FLOAT .)
    AND             reduce using rule 145 (number -> FLOAT .)
    OR              reduce using rule 145 (number -> FLOAT .)
    POINTCOMMA      reduce using rule 145 (number -> FLOAT .)
    $end            reduce using rule 145 (number -> FLOAT .)
    INCREMENT       reduce using rule 145 (number -> FLOAT .)
    DECREMENT       reduce using rule 145 (number -> FLOAT .)
    RPAREN          reduce using rule 145 (number -> FLOAT .)
    RBRACKET        reduce using rule 145 (number -> FLOAT .)
    COMMA           reduce using rule 145 (number -> FLOAT .)
    RKEY            reduce using rule 145 (number -> FLOAT .)


state 53

    (133) other_value -> object_value .
    (125) group -> object_value .

    PRODUCT         reduce using rule 133 (other_value -> object_value .)
    DIVIDE          reduce using rule 133 (other_value -> object_value .)
    PLUS            reduce using rule 133 (other_value -> object_value .)
    MINUS           reduce using rule 133 (other_value -> object_value .)
    EQUALTO         reduce using rule 133 (other_value -> object_value .)
    NOTEQUALTO      reduce using rule 133 (other_value -> object_value .)
    GREATER         reduce using rule 133 (other_value -> object_value .)
    LESS            reduce using rule 133 (other_value -> object_value .)
    GREATEREQUAL    reduce using rule 133 (other_value -> object_value .)
    LESSEQUAL       reduce using rule 133 (other_value -> object_value .)
    AND             reduce using rule 133 (other_value -> object_value .)
    OR              reduce using rule 133 (other_value -> object_value .)
    POINTCOMMA      reduce using rule 133 (other_value -> object_value .)
    $end            reduce using rule 133 (other_value -> object_value .)
    RPAREN          reduce using rule 133 (other_value -> object_value .)
    RBRACKET        reduce using rule 133 (other_value -> object_value .)
    COMMA           reduce using rule 133 (other_value -> object_value .)
    INCREMENT       reduce using rule 125 (group -> object_value .)
    DECREMENT       reduce using rule 125 (group -> object_value .)


state 54

    (146) string -> NORMSTRING1 .

    PLUS            reduce using rule 146 (string -> NORMSTRING1 .)
    POINTCOMMA      reduce using rule 146 (string -> NORMSTRING1 .)
    $end            reduce using rule 146 (string -> NORMSTRING1 .)
    RBRACKET        reduce using rule 146 (string -> NORMSTRING1 .)
    COMMA           reduce using rule 146 (string -> NORMSTRING1 .)
    RKEY            reduce using rule 146 (string -> NORMSTRING1 .)


state 55

    (147) string -> NORMSTRING2 .

    PLUS            reduce using rule 147 (string -> NORMSTRING2 .)
    POINTCOMMA      reduce using rule 147 (string -> NORMSTRING2 .)
    $end            reduce using rule 147 (string -> NORMSTRING2 .)
    RBRACKET        reduce using rule 147 (string -> NORMSTRING2 .)
    COMMA           reduce using rule 147 (string -> NORMSTRING2 .)
    RKEY            reduce using rule 147 (string -> NORMSTRING2 .)


state 56

    (148) string -> MULTISTRING .

    PLUS            reduce using rule 148 (string -> MULTISTRING .)
    POINTCOMMA      reduce using rule 148 (string -> MULTISTRING .)
    $end            reduce using rule 148 (string -> MULTISTRING .)
    RBRACKET        reduce using rule 148 (string -> MULTISTRING .)
    COMMA           reduce using rule 148 (string -> MULTISTRING .)
    RKEY            reduce using rule 148 (string -> MULTISTRING .)


state 57

    (139) enum_value -> object_name . POINT object_name

    POINT           shift and go to state 134


state 58

    (33) declare_array_main_number -> declare_array_number . EQUAL list_number
    (34) declare_array_main_number -> declare_array_number .

    EQUAL           shift and go to state 135
    POINTCOMMA      reduce using rule 34 (declare_array_main_number -> declare_array_number .)
    $end            reduce using rule 34 (declare_array_main_number -> declare_array_number .)


state 59

    (37) declare_array_main_boolean -> declare_array_boolean . EQUAL list_boolean
    (38) declare_array_main_boolean -> declare_array_boolean .

    EQUAL           shift and go to state 136
    POINTCOMMA      reduce using rule 38 (declare_array_main_boolean -> declare_array_boolean .)
    $end            reduce using rule 38 (declare_array_main_boolean -> declare_array_boolean .)


state 60

    (41) declare_array_main_string -> declare_array_string . EQUAL list_string
    (42) declare_array_main_string -> declare_array_string .

    EQUAL           shift and go to state 137
    POINTCOMMA      reduce using rule 42 (declare_array_main_string -> declare_array_string .)
    $end            reduce using rule 42 (declare_array_main_string -> declare_array_string .)


state 61

    (60) declare_any -> prefix . VARIABLE

    VARIABLE        shift and go to state 138


state 62

    (151) variable -> VARIABLE .

    EQUAL           reduce using rule 151 (variable -> VARIABLE .)
    LBRACKET        reduce using rule 151 (variable -> VARIABLE .)
    POINT           reduce using rule 151 (variable -> VARIABLE .)
    PRODUCT         reduce using rule 151 (variable -> VARIABLE .)
    DIVIDE          reduce using rule 151 (variable -> VARIABLE .)
    PLUS            reduce using rule 151 (variable -> VARIABLE .)
    MINUS           reduce using rule 151 (variable -> VARIABLE .)
    EQUALTO         reduce using rule 151 (variable -> VARIABLE .)
    NOTEQUALTO      reduce using rule 151 (variable -> VARIABLE .)
    GREATER         reduce using rule 151 (variable -> VARIABLE .)
    LESS            reduce using rule 151 (variable -> VARIABLE .)
    GREATEREQUAL    reduce using rule 151 (variable -> VARIABLE .)
    LESSEQUAL       reduce using rule 151 (variable -> VARIABLE .)
    AND             reduce using rule 151 (variable -> VARIABLE .)
    OR              reduce using rule 151 (variable -> VARIABLE .)
    POINTCOMMA      reduce using rule 151 (variable -> VARIABLE .)
    $end            reduce using rule 151 (variable -> VARIABLE .)
    INCREMENT       reduce using rule 151 (variable -> VARIABLE .)
    DECREMENT       reduce using rule 151 (variable -> VARIABLE .)
    RPAREN          reduce using rule 151 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 151 (variable -> VARIABLE .)
    COMMA           reduce using rule 151 (variable -> VARIABLE .)


state 63

    (140) prefix -> LET .

    VARIABLE        reduce using rule 140 (prefix -> LET .)


state 64

    (141) prefix -> VAR .

    VARIABLE        reduce using rule 141 (prefix -> VAR .)


state 65

    (142) prefix -> STATIC .

    VARIABLE        reduce using rule 142 (prefix -> STATIC .)


state 66

    (143) prefix -> CONST .

    VARIABLE        reduce using rule 143 (prefix -> CONST .)


state 67

    (2) statement -> statement_value POINTCOMMA .

    $end            reduce using rule 2 (statement -> statement_value POINTCOMMA .)


state 68

    (96) expression -> expression PLUS . term
    (99) term -> . term PRODUCT term
    (100) term -> . term DIVIDE term
    (101) term -> . term1 INCREMENT
    (102) term -> . INCREMENT term1
    (103) term -> . term1 DECREMENT
    (104) term -> . DECREMENT term1
    (126) term -> . number
    (127) term -> . factor_expr
    (128) term -> . other_value
    (120) term1 -> . LPAREN group RPAREN
    (121) term1 -> . group
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (129) factor_expr -> . LPAREN expression RPAREN
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 28
    DECREMENT       shift and go to state 29
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

    term                           shift and go to state 139
    term1                          shift and go to state 27
    number                         shift and go to state 30
    factor_expr                    shift and go to state 31
    other_value                    shift and go to state 32
    group                          shift and go to state 50
    variable                       shift and go to state 96
    array_value                    shift and go to state 97
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 53
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 69

    (97) expression -> expression MINUS . term
    (99) term -> . term PRODUCT term
    (100) term -> . term DIVIDE term
    (101) term -> . term1 INCREMENT
    (102) term -> . INCREMENT term1
    (103) term -> . term1 DECREMENT
    (104) term -> . DECREMENT term1
    (126) term -> . number
    (127) term -> . factor_expr
    (128) term -> . other_value
    (120) term1 -> . LPAREN group RPAREN
    (121) term1 -> . group
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (129) factor_expr -> . LPAREN expression RPAREN
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 28
    DECREMENT       shift and go to state 29
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

    term                           shift and go to state 140
    term1                          shift and go to state 27
    number                         shift and go to state 30
    factor_expr                    shift and go to state 31
    other_value                    shift and go to state 32
    group                          shift and go to state 50
    variable                       shift and go to state 96
    array_value                    shift and go to state 97
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 53
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 70

    (119) expCond -> expression operador . expression
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (99) term -> . term PRODUCT term
    (100) term -> . term DIVIDE term
    (101) term -> . term1 INCREMENT
    (102) term -> . INCREMENT term1
    (103) term -> . term1 DECREMENT
    (104) term -> . DECREMENT term1
    (126) term -> . number
    (127) term -> . factor_expr
    (128) term -> . other_value
    (120) term1 -> . LPAREN group RPAREN
    (121) term1 -> . group
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (129) factor_expr -> . LPAREN expression RPAREN
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 28
    DECREMENT       shift and go to state 29
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

    expression                     shift and go to state 141
    term                           shift and go to state 12
    term1                          shift and go to state 27
    number                         shift and go to state 30
    factor_expr                    shift and go to state 31
    other_value                    shift and go to state 32
    group                          shift and go to state 50
    variable                       shift and go to state 96
    array_value                    shift and go to state 97
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 53
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 71

    (117) expOpLog -> expression oplogico . expression
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (99) term -> . term PRODUCT term
    (100) term -> . term DIVIDE term
    (101) term -> . term1 INCREMENT
    (102) term -> . INCREMENT term1
    (103) term -> . term1 DECREMENT
    (104) term -> . DECREMENT term1
    (126) term -> . number
    (127) term -> . factor_expr
    (128) term -> . other_value
    (120) term1 -> . LPAREN group RPAREN
    (121) term1 -> . group
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (129) factor_expr -> . LPAREN expression RPAREN
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 28
    DECREMENT       shift and go to state 29
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

    expression                     shift and go to state 142
    term                           shift and go to state 12
    term1                          shift and go to state 27
    number                         shift and go to state 30
    factor_expr                    shift and go to state 31
    other_value                    shift and go to state 32
    group                          shift and go to state 50
    variable                       shift and go to state 96
    array_value                    shift and go to state 97
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 53
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 72

    (111) expEq -> expression EQUALTO . expression
    (157) operador -> EQUALTO .
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (99) term -> . term PRODUCT term
    (100) term -> . term DIVIDE term
    (101) term -> . term1 INCREMENT
    (102) term -> . INCREMENT term1
    (103) term -> . term1 DECREMENT
    (104) term -> . DECREMENT term1
    (126) term -> . number
    (127) term -> . factor_expr
    (128) term -> . other_value
    (120) term1 -> . LPAREN group RPAREN
    (121) term1 -> . group
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (129) factor_expr -> . LPAREN expression RPAREN
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for OBJECTNAME resolved as shift
    INCREMENT       shift and go to state 28
    DECREMENT       shift and go to state 29
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

  ! INCREMENT       [ reduce using rule 157 (operador -> EQUALTO .) ]
  ! DECREMENT       [ reduce using rule 157 (operador -> EQUALTO .) ]
  ! LPAREN          [ reduce using rule 157 (operador -> EQUALTO .) ]
  ! NUMBER          [ reduce using rule 157 (operador -> EQUALTO .) ]
  ! FLOAT           [ reduce using rule 157 (operador -> EQUALTO .) ]
  ! VARIABLE        [ reduce using rule 157 (operador -> EQUALTO .) ]
  ! OBJECTNAME      [ reduce using rule 157 (operador -> EQUALTO .) ]

    expression                     shift and go to state 143
    term                           shift and go to state 12
    term1                          shift and go to state 27
    number                         shift and go to state 30
    factor_expr                    shift and go to state 31
    other_value                    shift and go to state 32
    group                          shift and go to state 50
    variable                       shift and go to state 96
    array_value                    shift and go to state 97
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 53
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 73

    (114) expNotEq -> expression NOTEQUALTO . expression
    (158) operador -> NOTEQUALTO .
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (99) term -> . term PRODUCT term
    (100) term -> . term DIVIDE term
    (101) term -> . term1 INCREMENT
    (102) term -> . INCREMENT term1
    (103) term -> . term1 DECREMENT
    (104) term -> . DECREMENT term1
    (126) term -> . number
    (127) term -> . factor_expr
    (128) term -> . other_value
    (120) term1 -> . LPAREN group RPAREN
    (121) term1 -> . group
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (129) factor_expr -> . LPAREN expression RPAREN
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for OBJECTNAME resolved as shift
    INCREMENT       shift and go to state 28
    DECREMENT       shift and go to state 29
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

  ! INCREMENT       [ reduce using rule 158 (operador -> NOTEQUALTO .) ]
  ! DECREMENT       [ reduce using rule 158 (operador -> NOTEQUALTO .) ]
  ! LPAREN          [ reduce using rule 158 (operador -> NOTEQUALTO .) ]
  ! NUMBER          [ reduce using rule 158 (operador -> NOTEQUALTO .) ]
  ! FLOAT           [ reduce using rule 158 (operador -> NOTEQUALTO .) ]
  ! VARIABLE        [ reduce using rule 158 (operador -> NOTEQUALTO .) ]
  ! OBJECTNAME      [ reduce using rule 158 (operador -> NOTEQUALTO .) ]

    expression                     shift and go to state 144
    term                           shift and go to state 12
    term1                          shift and go to state 27
    number                         shift and go to state 30
    factor_expr                    shift and go to state 31
    other_value                    shift and go to state 32
    group                          shift and go to state 50
    variable                       shift and go to state 96
    array_value                    shift and go to state 97
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 53
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 74

    (153) operador -> GREATER .

    INCREMENT       reduce using rule 153 (operador -> GREATER .)
    DECREMENT       reduce using rule 153 (operador -> GREATER .)
    LPAREN          reduce using rule 153 (operador -> GREATER .)
    NUMBER          reduce using rule 153 (operador -> GREATER .)
    FLOAT           reduce using rule 153 (operador -> GREATER .)
    VARIABLE        reduce using rule 153 (operador -> GREATER .)
    OBJECTNAME      reduce using rule 153 (operador -> GREATER .)


state 75

    (154) operador -> LESS .

    INCREMENT       reduce using rule 154 (operador -> LESS .)
    DECREMENT       reduce using rule 154 (operador -> LESS .)
    LPAREN          reduce using rule 154 (operador -> LESS .)
    NUMBER          reduce using rule 154 (operador -> LESS .)
    FLOAT           reduce using rule 154 (operador -> LESS .)
    VARIABLE        reduce using rule 154 (operador -> LESS .)
    OBJECTNAME      reduce using rule 154 (operador -> LESS .)


state 76

    (155) operador -> GREATEREQUAL .

    INCREMENT       reduce using rule 155 (operador -> GREATEREQUAL .)
    DECREMENT       reduce using rule 155 (operador -> GREATEREQUAL .)
    LPAREN          reduce using rule 155 (operador -> GREATEREQUAL .)
    NUMBER          reduce using rule 155 (operador -> GREATEREQUAL .)
    FLOAT           reduce using rule 155 (operador -> GREATEREQUAL .)
    VARIABLE        reduce using rule 155 (operador -> GREATEREQUAL .)
    OBJECTNAME      reduce using rule 155 (operador -> GREATEREQUAL .)


state 77

    (156) operador -> LESSEQUAL .

    INCREMENT       reduce using rule 156 (operador -> LESSEQUAL .)
    DECREMENT       reduce using rule 156 (operador -> LESSEQUAL .)
    LPAREN          reduce using rule 156 (operador -> LESSEQUAL .)
    NUMBER          reduce using rule 156 (operador -> LESSEQUAL .)
    FLOAT           reduce using rule 156 (operador -> LESSEQUAL .)
    VARIABLE        reduce using rule 156 (operador -> LESSEQUAL .)
    OBJECTNAME      reduce using rule 156 (operador -> LESSEQUAL .)


state 78

    (159) oplogico -> AND .

    INCREMENT       reduce using rule 159 (oplogico -> AND .)
    DECREMENT       reduce using rule 159 (oplogico -> AND .)
    LPAREN          reduce using rule 159 (oplogico -> AND .)
    NUMBER          reduce using rule 159 (oplogico -> AND .)
    FLOAT           reduce using rule 159 (oplogico -> AND .)
    VARIABLE        reduce using rule 159 (oplogico -> AND .)
    OBJECTNAME      reduce using rule 159 (oplogico -> AND .)


state 79

    (160) oplogico -> OR .

    INCREMENT       reduce using rule 160 (oplogico -> OR .)
    DECREMENT       reduce using rule 160 (oplogico -> OR .)
    LPAREN          reduce using rule 160 (oplogico -> OR .)
    NUMBER          reduce using rule 160 (oplogico -> OR .)
    FLOAT           reduce using rule 160 (oplogico -> OR .)
    VARIABLE        reduce using rule 160 (oplogico -> OR .)
    OBJECTNAME      reduce using rule 160 (oplogico -> OR .)


state 80

    (115) expOpLog -> expCond oplogico . expCond
    (119) expCond -> . expression operador expression
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (99) term -> . term PRODUCT term
    (100) term -> . term DIVIDE term
    (101) term -> . term1 INCREMENT
    (102) term -> . INCREMENT term1
    (103) term -> . term1 DECREMENT
