Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    FLOAT           reduce using rule 189 (operador -> LESSEQUAL .)
    VARIABLE        reduce using rule 189 (operador -> LESSEQUAL .)
    OBJECTNAME      reduce using rule 189 (operador -> LESSEQUAL .)


state 83

    (192) oplogico -> AND .

    INCREMENT       reduce using rule 192 (oplogico -> AND .)
    DECREMENT       reduce using rule 192 (oplogico -> AND .)
    LPAREN          reduce using rule 192 (oplogico -> AND .)
    NUMBER          reduce using rule 192 (oplogico -> AND .)
    FLOAT           reduce using rule 192 (oplogico -> AND .)
    VARIABLE        reduce using rule 192 (oplogico -> AND .)
    OBJECTNAME      reduce using rule 192 (oplogico -> AND .)


state 84

    (193) oplogico -> OR .

    INCREMENT       reduce using rule 193 (oplogico -> OR .)
    DECREMENT       reduce using rule 193 (oplogico -> OR .)
    LPAREN          reduce using rule 193 (oplogico -> OR .)
    NUMBER          reduce using rule 193 (oplogico -> OR .)
    FLOAT           reduce using rule 193 (oplogico -> OR .)
    VARIABLE        reduce using rule 193 (oplogico -> OR .)
    OBJECTNAME      reduce using rule 193 (oplogico -> OR .)


state 85

    (141) expOpLog -> expCond oplogico . expCond
    (145) expCond -> . expression operador expression
    (146) expCond -> . LPAREN expression operador expression RPAREN
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 90
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    expCond                        shift and go to state 152
    expression                     shift and go to state 153
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 86

    (135) expEq -> expCond EQUALTO . expCond
    (145) expCond -> . expression operador expression
    (146) expCond -> . LPAREN expression operador expression RPAREN
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 90
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    expCond                        shift and go to state 154
    expression                     shift and go to state 153
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 87

    (138) expNotEq -> expCond NOTEQUALTO . expCond
    (145) expCond -> . expression operador expression
    (146) expCond -> . LPAREN expression operador expression RPAREN
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 90
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    expCond                        shift and go to state 155
    expression                     shift and go to state 153
    term                           shift and go to state 14
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 88

    (125) term -> term PRODUCT . term
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    term                           shift and go to state 156
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 89

    (126) term -> term DIVIDE . term
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (168) enum_value -> . object_name POINT object_name
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (185) object_name -> . OBJECTNAME
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    LPAREN          shift and go to state 146
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    term                           shift and go to state 157
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    group                          shift and go to state 57
    variable                       shift and go to state 111
    array_value                    shift and go to state 112
    enum_value                     shift and go to state 44
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 90

    (146) expCond -> LPAREN . expression operador expression RPAREN
    (147) term1 -> LPAREN . group RPAREN
    (156) factor_expr -> LPAREN . expression RPAREN
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value
    (168) enum_value -> . object_name POINT object_name
    (185) object_name -> . OBJECTNAME

    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    LPAREN          shift and go to state 146
    OBJECTNAME      shift and go to state 50

    expression                     shift and go to state 158
    group                          shift and go to state 93
    term                           shift and go to state 14
    number                         shift and go to state 94
    variable                       shift and go to state 95
    array_value                    shift and go to state 96
    object_value                   shift and go to state 97
    term1                          shift and go to state 33
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99
    enum_value                     shift and go to state 44
    object_name                    shift and go to state 64

state 91

    (146) expCond -> LPAREN expression . operador expression RPAREN
    (156) factor_expr -> LPAREN expression . RPAREN
    (122) expression -> expression . PLUS term
    (123) expression -> expression . MINUS term
    (145) expCond -> expression . operador expression
    (186) operador -> . GREATER
    (187) operador -> . LESS
    (188) operador -> . GREATEREQUAL
    (189) operador -> . LESSEQUAL
    (190) operador -> . EQUALTO
    (191) operador -> . NOTEQUALTO

    RPAREN          shift and go to state 160
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    GREATER         shift and go to state 79
    LESS            shift and go to state 80
    GREATEREQUAL    shift and go to state 81
    LESSEQUAL       shift and go to state 82
    EQUALTO         shift and go to state 161
    NOTEQUALTO      shift and go to state 162

    operador                       shift and go to state 159

state 92

    (144) factor_exprlog -> LPAREN expCond . RPAREN

    RPAREN          shift and go to state 163


state 93

    (147) term1 -> LPAREN group . RPAREN
    (148) term1 -> group .

    RPAREN          shift and go to state 164
    INCREMENT       reduce using rule 148 (term1 -> group .)
    DECREMENT       reduce using rule 148 (term1 -> group .)


state 94

    (149) group -> number .
    (153) term -> number .

  ! reduce/reduce conflict for RPAREN resolved using rule 149 (group -> number .)
    RPAREN          reduce using rule 149 (group -> number .)
    INCREMENT       reduce using rule 149 (group -> number .)
    DECREMENT       reduce using rule 149 (group -> number .)
    PRODUCT         reduce using rule 153 (term -> number .)
    DIVIDE          reduce using rule 153 (term -> number .)
    PLUS            reduce using rule 153 (term -> number .)
    MINUS           reduce using rule 153 (term -> number .)
    GREATER         reduce using rule 153 (term -> number .)
    LESS            reduce using rule 153 (term -> number .)
    GREATEREQUAL    reduce using rule 153 (term -> number .)
    LESSEQUAL       reduce using rule 153 (term -> number .)
    EQUALTO         reduce using rule 153 (term -> number .)
    NOTEQUALTO      reduce using rule 153 (term -> number .)
    AND             reduce using rule 153 (term -> number .)
    OR              reduce using rule 153 (term -> number .)

  ! RPAREN          [ reduce using rule 153 (term -> number .) ]


state 95

    (150) group -> variable .
    (167) array_value -> variable . LBRACKET expression RBRACKET
    (157) other_value -> variable .
    (165) object_value_form1 -> variable . POINT variable
    (166) object_value_form2 -> variable . POINT array_value

  ! reduce/reduce conflict for RPAREN resolved using rule 150 (group -> variable .)
    RPAREN          reduce using rule 150 (group -> variable .)
    INCREMENT       reduce using rule 150 (group -> variable .)
    DECREMENT       reduce using rule 150 (group -> variable .)
    LBRACKET        shift and go to state 135
    PRODUCT         reduce using rule 157 (other_value -> variable .)
    DIVIDE          reduce using rule 157 (other_value -> variable .)
    PLUS            reduce using rule 157 (other_value -> variable .)
    MINUS           reduce using rule 157 (other_value -> variable .)
    GREATER         reduce using rule 157 (other_value -> variable .)
    LESS            reduce using rule 157 (other_value -> variable .)
    GREATEREQUAL    reduce using rule 157 (other_value -> variable .)
    LESSEQUAL       reduce using rule 157 (other_value -> variable .)
    EQUALTO         reduce using rule 157 (other_value -> variable .)
    NOTEQUALTO      reduce using rule 157 (other_value -> variable .)
    AND             reduce using rule 157 (other_value -> variable .)
    OR              reduce using rule 157 (other_value -> variable .)
    POINT           shift and go to state 136

  ! RPAREN          [ reduce using rule 157 (other_value -> variable .) ]


state 96

    (151) group -> array_value .
    (158) other_value -> array_value .

  ! reduce/reduce conflict for RPAREN resolved using rule 151 (group -> array_value .)
    RPAREN          reduce using rule 151 (group -> array_value .)
    INCREMENT       reduce using rule 151 (group -> array_value .)
    DECREMENT       reduce using rule 151 (group -> array_value .)
    PRODUCT         reduce using rule 158 (other_value -> array_value .)
    DIVIDE          reduce using rule 158 (other_value -> array_value .)
    PLUS            reduce using rule 158 (other_value -> array_value .)
    MINUS           reduce using rule 158 (other_value -> array_value .)
    GREATER         reduce using rule 158 (other_value -> array_value .)
    LESS            reduce using rule 158 (other_value -> array_value .)
    GREATEREQUAL    reduce using rule 158 (other_value -> array_value .)
    LESSEQUAL       reduce using rule 158 (other_value -> array_value .)
    EQUALTO         reduce using rule 158 (other_value -> array_value .)
    NOTEQUALTO      reduce using rule 158 (other_value -> array_value .)
    AND             reduce using rule 158 (other_value -> array_value .)
    OR              reduce using rule 158 (other_value -> array_value .)

  ! RPAREN          [ reduce using rule 158 (other_value -> array_value .) ]


state 97

    (152) group -> object_value .
    (160) other_value -> object_value .

  ! reduce/reduce conflict for RPAREN resolved using rule 152 (group -> object_value .)
    RPAREN          reduce using rule 152 (group -> object_value .)
    INCREMENT       reduce using rule 152 (group -> object_value .)
    DECREMENT       reduce using rule 152 (group -> object_value .)
    PRODUCT         reduce using rule 160 (other_value -> object_value .)
    DIVIDE          reduce using rule 160 (other_value -> object_value .)
    PLUS            reduce using rule 160 (other_value -> object_value .)
    MINUS           reduce using rule 160 (other_value -> object_value .)
    GREATER         reduce using rule 160 (other_value -> object_value .)
    LESS            reduce using rule 160 (other_value -> object_value .)
    GREATEREQUAL    reduce using rule 160 (other_value -> object_value .)
    LESSEQUAL       reduce using rule 160 (other_value -> object_value .)
    EQUALTO         reduce using rule 160 (other_value -> object_value .)
    NOTEQUALTO      reduce using rule 160 (other_value -> object_value .)
    AND             reduce using rule 160 (other_value -> object_value .)
    OR              reduce using rule 160 (other_value -> object_value .)

  ! RPAREN          [ reduce using rule 160 (other_value -> object_value .) ]


state 98

    (163) object_value -> object_value_form1 .

    RPAREN          reduce using rule 163 (object_value -> object_value_form1 .)
    INCREMENT       reduce using rule 163 (object_value -> object_value_form1 .)
    DECREMENT       reduce using rule 163 (object_value -> object_value_form1 .)
    PRODUCT         reduce using rule 163 (object_value -> object_value_form1 .)
    DIVIDE          reduce using rule 163 (object_value -> object_value_form1 .)
    PLUS            reduce using rule 163 (object_value -> object_value_form1 .)
    MINUS           reduce using rule 163 (object_value -> object_value_form1 .)
    GREATER         reduce using rule 163 (object_value -> object_value_form1 .)
    LESS            reduce using rule 163 (object_value -> object_value_form1 .)
    GREATEREQUAL    reduce using rule 163 (object_value -> object_value_form1 .)
    LESSEQUAL       reduce using rule 163 (object_value -> object_value_form1 .)
    EQUALTO         reduce using rule 163 (object_value -> object_value_form1 .)
    NOTEQUALTO      reduce using rule 163 (object_value -> object_value_form1 .)
    AND             reduce using rule 163 (object_value -> object_value_form1 .)
    OR              reduce using rule 163 (object_value -> object_value_form1 .)
    POINTCOMMA      reduce using rule 163 (object_value -> object_value_form1 .)
    $end            reduce using rule 163 (object_value -> object_value_form1 .)
    RBRACKET        reduce using rule 163 (object_value -> object_value_form1 .)
    COMMA           reduce using rule 163 (object_value -> object_value_form1 .)
    RKEY            reduce using rule 163 (object_value -> object_value_form1 .)


state 99

    (164) object_value -> object_value_form2 .

    RPAREN          reduce using rule 164 (object_value -> object_value_form2 .)
    INCREMENT       reduce using rule 164 (object_value -> object_value_form2 .)
    DECREMENT       reduce using rule 164 (object_value -> object_value_form2 .)
    PRODUCT         reduce using rule 164 (object_value -> object_value_form2 .)
    DIVIDE          reduce using rule 164 (object_value -> object_value_form2 .)
    PLUS            reduce using rule 164 (object_value -> object_value_form2 .)
    MINUS           reduce using rule 164 (object_value -> object_value_form2 .)
    GREATER         reduce using rule 164 (object_value -> object_value_form2 .)
    LESS            reduce using rule 164 (object_value -> object_value_form2 .)
    GREATEREQUAL    reduce using rule 164 (object_value -> object_value_form2 .)
    LESSEQUAL       reduce using rule 164 (object_value -> object_value_form2 .)
    EQUALTO         reduce using rule 164 (object_value -> object_value_form2 .)
    NOTEQUALTO      reduce using rule 164 (object_value -> object_value_form2 .)
    AND             reduce using rule 164 (object_value -> object_value_form2 .)
    OR              reduce using rule 164 (object_value -> object_value_form2 .)
    POINTCOMMA      reduce using rule 164 (object_value -> object_value_form2 .)
    $end            reduce using rule 164 (object_value -> object_value_form2 .)
    RBRACKET        reduce using rule 164 (object_value -> object_value_form2 .)
    COMMA           reduce using rule 164 (object_value -> object_value_form2 .)
    RKEY            reduce using rule 164 (object_value -> object_value_form2 .)


state 100

    (142) expOpLog -> factor_exprlog oplogico . factor_exprlog
    (144) factor_exprlog -> . LPAREN expCond RPAREN

    LPAREN          shift and go to state 166

    factor_exprlog                 shift and go to state 165

state 101

    (136) expEq -> factor_exprlog EQUALTO . factor_exprlog
    (144) factor_exprlog -> . LPAREN expCond RPAREN

    LPAREN          shift and go to state 166

    factor_exprlog                 shift and go to state 167

state 102

    (139) expNotEq -> factor_exprlog NOTEQUALTO . factor_exprlog
    (144) factor_exprlog -> . LPAREN expCond RPAREN

    LPAREN          shift and go to state 166

    factor_exprlog                 shift and go to state 168

state 103

    (131) expNeg -> NEGATION expOpLog .

    POINTCOMMA      reduce using rule 131 (expNeg -> NEGATION expOpLog .)
    $end            reduce using rule 131 (expNeg -> NEGATION expOpLog .)
    RBRACKET        reduce using rule 131 (expNeg -> NEGATION expOpLog .)
    COMMA           reduce using rule 131 (expNeg -> NEGATION expOpLog .)
    RKEY            reduce using rule 131 (expNeg -> NEGATION expOpLog .)


state 104

    (132) expNeg -> NEGATION factor_exprlog .
    (142) expOpLog -> factor_exprlog . oplogico factor_exprlog
    (192) oplogico -> . AND
    (193) oplogico -> . OR

    POINTCOMMA      reduce using rule 132 (expNeg -> NEGATION factor_exprlog .)
    $end            reduce using rule 132 (expNeg -> NEGATION factor_exprlog .)
    RBRACKET        reduce using rule 132 (expNeg -> NEGATION factor_exprlog .)
    COMMA           reduce using rule 132 (expNeg -> NEGATION factor_exprlog .)
    RKEY            reduce using rule 132 (expNeg -> NEGATION factor_exprlog .)
    AND             shift and go to state 83
    OR              shift and go to state 84

    oplogico                       shift and go to state 100

state 105

    (133) expNeg -> NEGATION boolean .

    POINTCOMMA      reduce using rule 133 (expNeg -> NEGATION boolean .)
    $end            reduce using rule 133 (expNeg -> NEGATION boolean .)
    RBRACKET        reduce using rule 133 (expNeg -> NEGATION boolean .)
    COMMA           reduce using rule 133 (expNeg -> NEGATION boolean .)
    RKEY            reduce using rule 133 (expNeg -> NEGATION boolean .)


state 106

    (134) expNeg -> NEGATION LPAREN . expOpLog RPAREN
    (144) factor_exprlog -> LPAREN . expCond RPAREN
    (146) expCond -> LPAREN . expression operador expression RPAREN
    (147) term1 -> LPAREN . group RPAREN
    (156) factor_expr -> LPAREN . expression RPAREN
    (141) expOpLog -> . expCond oplogico expCond
    (142) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (143) expOpLog -> . expression oplogico expression
    (145) expCond -> . expression operador expression
    (146) expCond -> . LPAREN expression operador expression RPAREN
    (122) expression -> . expression PLUS term
    (123) expression -> . expression MINUS term
    (124) expression -> . term
    (149) group -> . number
    (150) group -> . variable
    (151) group -> . array_value
    (152) group -> . object_value
    (144) factor_exprlog -> . LPAREN expCond RPAREN
    (125) term -> . term PRODUCT term
    (126) term -> . term DIVIDE term
    (127) term -> . term1 INCREMENT
    (128) term -> . INCREMENT term1
    (129) term -> . term1 DECREMENT
    (130) term -> . DECREMENT term1
    (153) term -> . number
    (154) term -> . factor_expr
    (155) term -> . other_value
    (177) number -> . NUMBER
    (178) number -> . FLOAT
    (184) variable -> . VARIABLE
    (167) array_value -> . variable LBRACKET expression RBRACKET
    (163) object_value -> . object_value_form1
    (164) object_value -> . object_value_form2
    (147) term1 -> . LPAREN group RPAREN
    (148) term1 -> . group
    (156) factor_expr -> . LPAREN expression RPAREN
    (157) other_value -> . variable
    (158) other_value -> . array_value
    (159) other_value -> . enum_value
    (160) other_value -> . object_value
    (165) object_value_form1 -> . variable POINT variable
    (166) object_value_form2 -> . variable POINT array_value
    (168) enum_value -> . object_name POINT object_name
    (185) object_name -> . OBJECTNAME

    LPAREN          shift and go to state 28
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    VARIABLE        shift and go to state 56
    OBJECTNAME      shift and go to state 50

    expOpLog                       shift and go to state 169
    expCond                        shift and go to state 170
    expression                     shift and go to state 171
    group                          shift and go to state 93
    factor_exprlog                 shift and go to state 172
    term                           shift and go to state 14
    number                         shift and go to state 94
    variable                       shift and go to state 95
    array_value                    shift and go to state 96
    object_value                   shift and go to state 97
    term1                          shift and go to state 33
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99
    enum_value                     shift and go to state 44
    object_name                    shift and go to state 64

state 107

    (141) expOpLog -> expCond . oplogico expCond
    (192) oplogico -> . AND
    (193) oplogico -> . OR

    AND             shift and go to state 83
    OR              shift and go to state 84

    oplogico                       shift and go to state 85

state 108

    (143) expOpLog -> expression . oplogico expression
    (145) expCond -> expression . operador expression
    (122) expression -> expression . PLUS term
    (123) expression -> expression . MINUS term
    (192) oplogico -> . AND
    (193) oplogico -> . OR
    (186) operador -> . GREATER
    (187) operador -> . LESS
    (188) operador -> . GREATEREQUAL
    (189) operador -> . LESSEQUAL
    (190) operador -> . EQUALTO
    (191) operador -> . NOTEQUALTO

    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    AND             shift and go to state 83
    OR              shift and go to state 84
    GREATER         shift and go to state 79
    LESS            shift and go to state 80
    GREATEREQUAL    shift and go to state 81
    LESSEQUAL       shift and go to state 82
    EQUALTO         shift and go to state 161
    NOTEQUALTO      shift and go to state 162

    oplogico                       shift and go to state 76
    operador                       shift and go to state 75

state 109

    (182) boolean -> TRUE .

    POINTCOMMA      reduce using rule 182 (boolean -> TRUE .)
    $end            reduce using rule 182 (boolean -> TRUE .)
    RBRACKET        reduce using rule 182 (boolean -> TRUE .)
    COMMA           reduce using rule 182 (boolean -> TRUE .)
    RKEY            reduce using rule 182 (boolean -> TRUE .)


state 110

    (183) boolean -> FALSE .

    POINTCOMMA      reduce using rule 183 (boolean -> FALSE .)
    $end            reduce using rule 183 (boolean -> FALSE .)
    RBRACKET        reduce using rule 183 (boolean -> FALSE .)
    COMMA           reduce using rule 183 (boolean -> FALSE .)
    RKEY            reduce using rule 183 (boolean -> FALSE .)


state 111

    (157) other_value -> variable .
    (150) group -> variable .
    (167) array_value -> variable . LBRACKET expression RBRACKET
    (165) object_value_form1 -> variable . POINT variable
    (166) object_value_form2 -> variable . POINT array_value

    PRODUCT         reduce using rule 157 (other_value -> variable .)
    DIVIDE          reduce using rule 157 (other_value -> variable .)
    PLUS            reduce using rule 157 (other_value -> variable .)
    MINUS           reduce using rule 157 (other_value -> variable .)
    AND             reduce using rule 157 (other_value -> variable .)
    OR              reduce using rule 157 (other_value -> variable .)
    GREATER         reduce using rule 157 (other_value -> variable .)
    LESS            reduce using rule 157 (other_value -> variable .)
    GREATEREQUAL    reduce using rule 157 (other_value -> variable .)
    LESSEQUAL       reduce using rule 157 (other_value -> variable .)
    EQUALTO         reduce using rule 157 (other_value -> variable .)
    NOTEQUALTO      reduce using rule 157 (other_value -> variable .)
    POINTCOMMA      reduce using rule 157 (other_value -> variable .)
    $end            reduce using rule 157 (other_value -> variable .)
    RPAREN          reduce using rule 157 (other_value -> variable .)
    RBRACKET        reduce using rule 157 (other_value -> variable .)
    COMMA           reduce using rule 157 (other_value -> variable .)
    RKEY            reduce using rule 157 (other_value -> variable .)
    INCREMENT       reduce using rule 150 (group -> variable .)
