Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    ANY
    ARRAY
    COMMA
    COMMENT
    DOLLAR
    ELIF
    ELSE
    ENUM
    EQUALTO
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    GREATER
    IF
    IN
    INSTANCEOF
    LBRACKET
    LCOMILLA
    LESS
    LKEY
    MOD
    MULTICOMMENT
    MULTISTRING
    NEGATION
    NEW
    NORMSTRING2
    NOTEQUALTO
    NULL
    OBJECTNAME
    OR
    POINT
    POW
    PRINT
    RBRACKET
    RCOMILLA
    RKEY
    ROUND
    SET
    SPECIAL
    TYPEOF
    UNDEFINED
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    RPAREN          reduce using rule 42 (term -> DECREMENT term1 .)


state 49

    (29) termS -> string PLUS . chain
    (30) chain -> . termS PLUS value
    (31) chain -> . value
    (29) termS -> . string PLUS chain
    (32) value -> . expression
    (33) value -> . string
    (58) string -> . NORMSTRING1
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) expression -> . term
    (37) term -> . term PRODUCT term
    (38) term -> . term DIVIDE term
    (39) term -> . term1 INCREMENT
    (40) term -> . INCREMENT term1
    (41) term -> . term1 DECREMENT
    (42) term -> . DECREMENT term1
    (48) term -> . number
    (49) term -> . factor_expr
    (50) term -> . variable
    (43) term1 -> . number
    (44) term1 -> . variable
    (45) term1 -> . group
    (56) number -> . NUMBER
    (57) number -> . FLOAT
    (51) factor_expr -> . LPAREN expression RPAREN
    (61) variable -> . VARIABLE
    (46) group -> . LPAREN variable RPAREN
    (47) group -> . LPAREN number RPAREN

    NORMSTRING1     shift and go to state 29
    INCREMENT       shift and go to state 15
    DECREMENT       shift and go to state 16
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    LPAREN          shift and go to state 28
    VARIABLE        shift and go to state 46

    string                         shift and go to state 71
    chain                          shift and go to state 72
    termS                          shift and go to state 73
    value                          shift and go to state 74
    expression                     shift and go to state 75
    term                           shift and go to state 7
    term1                          shift and go to state 14
    number                         shift and go to state 17
    factor_expr                    shift and go to state 18
    variable                       shift and go to state 19
    group                          shift and go to state 25

state 50

    (14) var_boolean -> declare_boolean EQUAL . boolean_value
    (16) boolean_value -> . boolean
    (17) boolean_value -> . variable
    (59) boolean -> . TRUE
    (60) boolean -> . FALSE
    (61) variable -> . VARIABLE

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    VARIABLE        shift and go to state 46

    boolean_value                  shift and go to state 76
    boolean                        shift and go to state 77
    variable                       shift and go to state 78

state 51

    (11) var_number -> declare_number EQUAL . number_value
    (13) number_value -> . expression
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) expression -> . term
    (37) term -> . term PRODUCT term
    (38) term -> . term DIVIDE term
    (39) term -> . term1 INCREMENT
    (40) term -> . INCREMENT term1
    (41) term -> . term1 DECREMENT
    (42) term -> . DECREMENT term1
    (48) term -> . number
    (49) term -> . factor_expr
    (50) term -> . variable
    (43) term1 -> . number
    (44) term1 -> . variable
    (45) term1 -> . group
    (56) number -> . NUMBER
    (57) number -> . FLOAT
    (51) factor_expr -> . LPAREN expression RPAREN
    (61) variable -> . VARIABLE
    (46) group -> . LPAREN variable RPAREN
    (47) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 15
    DECREMENT       shift and go to state 16
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    LPAREN          shift and go to state 28
    VARIABLE        shift and go to state 46

    number_value                   shift and go to state 79
    expression                     shift and go to state 80
    term                           shift and go to state 7
    term1                          shift and go to state 14
    number                         shift and go to state 17
    factor_expr                    shift and go to state 18
    variable                       shift and go to state 19
    group                          shift and go to state 25

state 52

    (18) var_string -> declare_string EQUAL . string_value
    (20) string_value -> . string
    (21) string_value -> . variable
    (58) string -> . NORMSTRING1
    (61) variable -> . VARIABLE

    NORMSTRING1     shift and go to state 29
    VARIABLE        shift and go to state 46

    string_value                   shift and go to state 81
    string                         shift and go to state 82
    variable                       shift and go to state 83

state 53

    (22) declare_generic -> declare_any EQUAL . assign_value
    (25) assign_value -> . expression
    (26) assign_value -> . boolean
    (27) assign_value -> . string
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) expression -> . term
    (59) boolean -> . TRUE
    (60) boolean -> . FALSE
    (58) string -> . NORMSTRING1
    (37) term -> . term PRODUCT term
    (38) term -> . term DIVIDE term
    (39) term -> . term1 INCREMENT
    (40) term -> . INCREMENT term1
    (41) term -> . term1 DECREMENT
    (42) term -> . DECREMENT term1
    (48) term -> . number
    (49) term -> . factor_expr
    (50) term -> . variable
    (43) term1 -> . number
    (44) term1 -> . variable
    (45) term1 -> . group
    (56) number -> . NUMBER
    (57) number -> . FLOAT
    (51) factor_expr -> . LPAREN expression RPAREN
    (61) variable -> . VARIABLE
    (46) group -> . LPAREN variable RPAREN
    (47) group -> . LPAREN number RPAREN

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NORMSTRING1     shift and go to state 29
    INCREMENT       shift and go to state 15
    DECREMENT       shift and go to state 16
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    LPAREN          shift and go to state 28
    VARIABLE        shift and go to state 46

    assign_value                   shift and go to state 84
    expression                     shift and go to state 64
    boolean                        shift and go to state 65
    string                         shift and go to state 66
    term                           shift and go to state 7
    term1                          shift and go to state 14
    number                         shift and go to state 17
    factor_expr                    shift and go to state 18
    variable                       shift and go to state 19
    group                          shift and go to state 25

state 54

    (15) declare_boolean -> declare_any TWOPOINTS . VARBOOLEAN
    (12) declare_number -> declare_any TWOPOINTS . VARNUMBER
    (19) declare_string -> declare_any TWOPOINTS . VARSTRING

    VARBOOLEAN      shift and go to state 85
    VARNUMBER       shift and go to state 86
    VARSTRING       shift and go to state 87


state 55

    (51) factor_expr -> LPAREN expression . RPAREN
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    RPAREN          shift and go to state 88
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 56

    (46) group -> LPAREN variable . RPAREN
    (50) term -> variable .
    (44) term1 -> variable .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 89
    PRODUCT         reduce using rule 50 (term -> variable .)
    DIVIDE          reduce using rule 50 (term -> variable .)
    PLUS            reduce using rule 50 (term -> variable .)
    MINUS           reduce using rule 50 (term -> variable .)
    INCREMENT       reduce using rule 44 (term1 -> variable .)
    DECREMENT       reduce using rule 44 (term1 -> variable .)

  ! RPAREN          [ reduce using rule 50 (term -> variable .) ]


state 57

    (47) group -> LPAREN number . RPAREN
    (48) term -> number .
    (43) term1 -> number .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 90
    PRODUCT         reduce using rule 48 (term -> number .)
    DIVIDE          reduce using rule 48 (term -> number .)
    PLUS            reduce using rule 48 (term -> number .)
    MINUS           reduce using rule 48 (term -> number .)
    INCREMENT       reduce using rule 43 (term1 -> number .)
    DECREMENT       reduce using rule 43 (term1 -> number .)

  ! RPAREN          [ reduce using rule 48 (term -> number .) ]


state 58

    (23) declare_any -> prefix VARIABLE .

    EQUAL           reduce using rule 23 (declare_any -> prefix VARIABLE .)
    TWOPOINTS       reduce using rule 23 (declare_any -> prefix VARIABLE .)


state 59

    (34) expression -> expression PLUS term .
    (37) term -> term . PRODUCT term
    (38) term -> term . DIVIDE term

    PLUS            reduce using rule 34 (expression -> expression PLUS term .)
    MINUS           reduce using rule 34 (expression -> expression PLUS term .)
    POINTCOMMA      reduce using rule 34 (expression -> expression PLUS term .)
    $end            reduce using rule 34 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 34 (expression -> expression PLUS term .)
    PRODUCT         shift and go to state 38
    DIVIDE          shift and go to state 39


state 60

    (35) expression -> expression MINUS term .
    (37) term -> term . PRODUCT term
    (38) term -> term . DIVIDE term

    PLUS            reduce using rule 35 (expression -> expression MINUS term .)
    MINUS           reduce using rule 35 (expression -> expression MINUS term .)
    POINTCOMMA      reduce using rule 35 (expression -> expression MINUS term .)
    $end            reduce using rule 35 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 35 (expression -> expression MINUS term .)
    PRODUCT         shift and go to state 38
    DIVIDE          shift and go to state 39


state 61

    (37) term -> term PRODUCT term .
    (37) term -> term . PRODUCT term
    (38) term -> term . DIVIDE term

  ! shift/reduce conflict for PRODUCT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 37 (term -> term PRODUCT term .)
    MINUS           reduce using rule 37 (term -> term PRODUCT term .)
    POINTCOMMA      reduce using rule 37 (term -> term PRODUCT term .)
    $end            reduce using rule 37 (term -> term PRODUCT term .)
    RPAREN          reduce using rule 37 (term -> term PRODUCT term .)
    PRODUCT         shift and go to state 38
    DIVIDE          shift and go to state 39

  ! PRODUCT         [ reduce using rule 37 (term -> term PRODUCT term .) ]
  ! DIVIDE          [ reduce using rule 37 (term -> term PRODUCT term .) ]


state 62

    (38) term -> term DIVIDE term .
    (37) term -> term . PRODUCT term
    (38) term -> term . DIVIDE term

  ! shift/reduce conflict for PRODUCT resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    PLUS            reduce using rule 38 (term -> term DIVIDE term .)
    MINUS           reduce using rule 38 (term -> term DIVIDE term .)
    POINTCOMMA      reduce using rule 38 (term -> term DIVIDE term .)
    $end            reduce using rule 38 (term -> term DIVIDE term .)
    RPAREN          reduce using rule 38 (term -> term DIVIDE term .)
    PRODUCT         shift and go to state 38
    DIVIDE          shift and go to state 39

  ! PRODUCT         [ reduce using rule 38 (term -> term DIVIDE term .) ]
  ! DIVIDE          [ reduce using rule 38 (term -> term DIVIDE term .) ]


state 63

    (24) assign -> VARIABLE EQUAL assign_value .

    POINTCOMMA      reduce using rule 24 (assign -> VARIABLE EQUAL assign_value .)
    $end            reduce using rule 24 (assign -> VARIABLE EQUAL assign_value .)


state 64

    (25) assign_value -> expression .
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    POINTCOMMA      reduce using rule 25 (assign_value -> expression .)
    $end            reduce using rule 25 (assign_value -> expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 65

    (26) assign_value -> boolean .

    POINTCOMMA      reduce using rule 26 (assign_value -> boolean .)
    $end            reduce using rule 26 (assign_value -> boolean .)


state 66

    (27) assign_value -> string .

    POINTCOMMA      reduce using rule 27 (assign_value -> string .)
    $end            reduce using rule 27 (assign_value -> string .)


state 67

    (59) boolean -> TRUE .

    POINTCOMMA      reduce using rule 59 (boolean -> TRUE .)
    $end            reduce using rule 59 (boolean -> TRUE .)


state 68

    (60) boolean -> FALSE .

    POINTCOMMA      reduce using rule 60 (boolean -> FALSE .)
    $end            reduce using rule 60 (boolean -> FALSE .)


state 69

    (46) group -> LPAREN variable . RPAREN

    RPAREN          shift and go to state 89


state 70

    (47) group -> LPAREN number . RPAREN

    RPAREN          shift and go to state 90


state 71

    (29) termS -> string . PLUS chain
    (33) value -> string .

  ! shift/reduce conflict for PLUS resolved as shift
    PLUS            shift and go to state 49
    POINTCOMMA      reduce using rule 33 (value -> string .)
    $end            reduce using rule 33 (value -> string .)

  ! PLUS            [ reduce using rule 33 (value -> string .) ]


state 72

    (29) termS -> string PLUS chain .

    POINTCOMMA      reduce using rule 29 (termS -> string PLUS chain .)
    $end            reduce using rule 29 (termS -> string PLUS chain .)
    PLUS            reduce using rule 29 (termS -> string PLUS chain .)


state 73

    (30) chain -> termS . PLUS value

    PLUS            shift and go to state 91


state 74

    (31) chain -> value .

    POINTCOMMA      reduce using rule 31 (chain -> value .)
    $end            reduce using rule 31 (chain -> value .)
    PLUS            reduce using rule 31 (chain -> value .)


state 75

    (32) value -> expression .
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
    POINTCOMMA      reduce using rule 32 (value -> expression .)
    $end            reduce using rule 32 (value -> expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37

  ! PLUS            [ reduce using rule 32 (value -> expression .) ]


state 76

    (14) var_boolean -> declare_boolean EQUAL boolean_value .

    POINTCOMMA      reduce using rule 14 (var_boolean -> declare_boolean EQUAL boolean_value .)
    $end            reduce using rule 14 (var_boolean -> declare_boolean EQUAL boolean_value .)


state 77

    (16) boolean_value -> boolean .

    POINTCOMMA      reduce using rule 16 (boolean_value -> boolean .)
    $end            reduce using rule 16 (boolean_value -> boolean .)


state 78

    (17) boolean_value -> variable .

    POINTCOMMA      reduce using rule 17 (boolean_value -> variable .)
    $end            reduce using rule 17 (boolean_value -> variable .)


state 79

    (11) var_number -> declare_number EQUAL number_value .

    POINTCOMMA      reduce using rule 11 (var_number -> declare_number EQUAL number_value .)
    $end            reduce using rule 11 (var_number -> declare_number EQUAL number_value .)


state 80

    (13) number_value -> expression .
    (34) expression -> expression . PLUS term
    (35) expression -> expression . MINUS term

    POINTCOMMA      reduce using rule 13 (number_value -> expression .)
    $end            reduce using rule 13 (number_value -> expression .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 81

    (18) var_string -> declare_string EQUAL string_value .

    POINTCOMMA      reduce using rule 18 (var_string -> declare_string EQUAL string_value .)
    $end            reduce using rule 18 (var_string -> declare_string EQUAL string_value .)


state 82

    (20) string_value -> string .

    POINTCOMMA      reduce using rule 20 (string_value -> string .)
    $end            reduce using rule 20 (string_value -> string .)


state 83

    (21) string_value -> variable .

    POINTCOMMA      reduce using rule 21 (string_value -> variable .)
    $end            reduce using rule 21 (string_value -> variable .)


state 84

    (22) declare_generic -> declare_any EQUAL assign_value .

    POINTCOMMA      reduce using rule 22 (declare_generic -> declare_any EQUAL assign_value .)
    $end            reduce using rule 22 (declare_generic -> declare_any EQUAL assign_value .)


state 85

    (15) declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .

    EQUAL           reduce using rule 15 (declare_boolean -> declare_any TWOPOINTS VARBOOLEAN .)


state 86

    (12) declare_number -> declare_any TWOPOINTS VARNUMBER .

    EQUAL           reduce using rule 12 (declare_number -> declare_any TWOPOINTS VARNUMBER .)


state 87

    (19) declare_string -> declare_any TWOPOINTS VARSTRING .

    EQUAL           reduce using rule 19 (declare_string -> declare_any TWOPOINTS VARSTRING .)


state 88

    (51) factor_expr -> LPAREN expression RPAREN .

    PRODUCT         reduce using rule 51 (factor_expr -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 51 (factor_expr -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 51 (factor_expr -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 51 (factor_expr -> LPAREN expression RPAREN .)
    POINTCOMMA      reduce using rule 51 (factor_expr -> LPAREN expression RPAREN .)
    $end            reduce using rule 51 (factor_expr -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 51 (factor_expr -> LPAREN expression RPAREN .)


state 89

    (46) group -> LPAREN variable RPAREN .

    INCREMENT       reduce using rule 46 (group -> LPAREN variable RPAREN .)
    DECREMENT       reduce using rule 46 (group -> LPAREN variable RPAREN .)
    PRODUCT         reduce using rule 46 (group -> LPAREN variable RPAREN .)
    DIVIDE          reduce using rule 46 (group -> LPAREN variable RPAREN .)
    PLUS            reduce using rule 46 (group -> LPAREN variable RPAREN .)
    MINUS           reduce using rule 46 (group -> LPAREN variable RPAREN .)
    POINTCOMMA      reduce using rule 46 (group -> LPAREN variable RPAREN .)
    $end            reduce using rule 46 (group -> LPAREN variable RPAREN .)
    RPAREN          reduce using rule 46 (group -> LPAREN variable RPAREN .)


state 90

    (47) group -> LPAREN number RPAREN .

    INCREMENT       reduce using rule 47 (group -> LPAREN number RPAREN .)
    DECREMENT       reduce using rule 47 (group -> LPAREN number RPAREN .)
    PRODUCT         reduce using rule 47 (group -> LPAREN number RPAREN .)
    DIVIDE          reduce using rule 47 (group -> LPAREN number RPAREN .)
    PLUS            reduce using rule 47 (group -> LPAREN number RPAREN .)
    MINUS           reduce using rule 47 (group -> LPAREN number RPAREN .)
    POINTCOMMA      reduce using rule 47 (group -> LPAREN number RPAREN .)
    $end            reduce using rule 47 (group -> LPAREN number RPAREN .)
    RPAREN          reduce using rule 47 (group -> LPAREN number RPAREN .)


state 91

    (30) chain -> termS PLUS . value
    (32) value -> . expression
    (33) value -> . string
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) expression -> . term
    (58) string -> . NORMSTRING1
    (37) term -> . term PRODUCT term
    (38) term -> . term DIVIDE term
    (39) term -> . term1 INCREMENT
    (40) term -> . INCREMENT term1
    (41) term -> . term1 DECREMENT
    (42) term -> . DECREMENT term1
    (48) term -> . number
    (49) term -> . factor_expr
    (50) term -> . variable
    (43) term1 -> . number
    (44) term1 -> . variable
    (45) term1 -> . group
    (56) number -> . NUMBER
    (57) number -> . FLOAT
    (51) factor_expr -> . LPAREN expression RPAREN
    (61) variable -> . VARIABLE
    (46) group -> . LPAREN variable RPAREN
    (47) group -> . LPAREN number RPAREN

    NORMSTRING1     shift and go to state 29
    INCREMENT       shift and go to state 15
    DECREMENT       shift and go to state 16
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    LPAREN          shift and go to state 28
    VARIABLE        shift and go to state 46

    value                          shift and go to state 92
    expression                     shift and go to state 75
    string                         shift and go to state 93
    term                           shift and go to state 7
    term1                          shift and go to state 14
    number                         shift and go to state 17
    factor_expr                    shift and go to state 18
    variable                       shift and go to state 19
    group                          shift and go to state 25

state 92

    (30) chain -> termS PLUS value .

    POINTCOMMA      reduce using rule 30 (chain -> termS PLUS value .)
    $end            reduce using rule 30 (chain -> termS PLUS value .)
    PLUS            reduce using rule 30 (chain -> termS PLUS value .)


state 93

    (33) value -> string .

    POINTCOMMA      reduce using rule 33 (value -> string .)
    $end            reduce using rule 33 (value -> string .)
    PLUS            reduce using rule 33 (value -> string .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RPAREN in state 56 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 57 resolved as shift
WARNING: shift/reduce conflict for PRODUCT in state 61 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 61 resolved as shift
WARNING: shift/reduce conflict for PRODUCT in state 62 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 62 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 71 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 75 resolved as shift
