Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    ARRAY
    COMMA
    COMMENT
    DOLLAR
    ELIF
    ELSE
    ENUM
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LBRACKET
    LCOMILLA
    LKEY
    MOD
    MULTICOMMENT
    MULTISTRING
    NEW
    NORMSTRING2
    NULL
    OBJECTNAME
    POINT
    POW
    PRINT
    RBRACKET
    RCOMILLA
    RKEY
    ROUND
    SET
    SPECIAL
    TYPEOF
    UNDEFINED
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    POINTCOMMA      reduce using rule 77 (number -> FLOAT .)
    $end            reduce using rule 77 (number -> FLOAT .)
    INCREMENT       reduce using rule 77 (number -> FLOAT .)
    DECREMENT       reduce using rule 77 (number -> FLOAT .)
    RPAREN          reduce using rule 77 (number -> FLOAT .)


state 36

    (78) string -> NORMSTRING1 .

    PLUS            reduce using rule 78 (string -> NORMSTRING1 .)
    POINTCOMMA      reduce using rule 78 (string -> NORMSTRING1 .)
    $end            reduce using rule 78 (string -> NORMSTRING1 .)


state 37

    (28) declare_any -> prefix . VARIABLE

    VARIABLE        shift and go to state 91


state 38

    (72) prefix -> LET .

    VARIABLE        reduce using rule 72 (prefix -> LET .)


state 39

    (73) prefix -> VAR .

    VARIABLE        reduce using rule 73 (prefix -> VAR .)


state 40

    (74) prefix -> STATIC .

    VARIABLE        reduce using rule 74 (prefix -> STATIC .)


state 41

    (75) prefix -> CONST .

    VARIABLE        reduce using rule 75 (prefix -> CONST .)


state 42

    (2) statement -> statement_value POINTCOMMA .

    $end            reduce using rule 2 (statement -> statement_value POINTCOMMA .)


state 43

    (39) expression -> expression PLUS . term
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (71) factor_expr -> . LPAREN expression RPAREN
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAREN          shift and go to state 73
    VARIABLE        shift and go to state 72

    term                           shift and go to state 92
    term1                          shift and go to state 22
    number                         shift and go to state 25
    factor_expr                    shift and go to state 26
    variable                       shift and go to state 27
    group                          shift and go to state 33

state 44

    (40) expression -> expression MINUS . term
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (71) factor_expr -> . LPAREN expression RPAREN
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAREN          shift and go to state 73
    VARIABLE        shift and go to state 72

    term                           shift and go to state 93
    term1                          shift and go to state 22
    number                         shift and go to state 25
    factor_expr                    shift and go to state 26
    variable                       shift and go to state 27
    group                          shift and go to state 33

state 45

    (62) expCond -> expression operador . expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (71) factor_expr -> . LPAREN expression RPAREN
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAREN          shift and go to state 73
    VARIABLE        shift and go to state 72

    expression                     shift and go to state 94
    term                           shift and go to state 12
    term1                          shift and go to state 22
    number                         shift and go to state 25
    factor_expr                    shift and go to state 26
    variable                       shift and go to state 27
    group                          shift and go to state 33

state 46

    (60) expOpLog -> expression oplogico . expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (71) factor_expr -> . LPAREN expression RPAREN
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAREN          shift and go to state 73
    VARIABLE        shift and go to state 72

    expression                     shift and go to state 95
    term                           shift and go to state 12
    term1                          shift and go to state 22
    number                         shift and go to state 25
    factor_expr                    shift and go to state 26
    variable                       shift and go to state 27
    group                          shift and go to state 33

state 47

    (54) expEq -> expression EQUALTO . expression
    (86) operador -> EQUALTO .
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (71) factor_expr -> . LPAREN expression RPAREN
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAREN          shift and go to state 73
    VARIABLE        shift and go to state 72

  ! INCREMENT       [ reduce using rule 86 (operador -> EQUALTO .) ]
  ! DECREMENT       [ reduce using rule 86 (operador -> EQUALTO .) ]
  ! NUMBER          [ reduce using rule 86 (operador -> EQUALTO .) ]
  ! FLOAT           [ reduce using rule 86 (operador -> EQUALTO .) ]
  ! LPAREN          [ reduce using rule 86 (operador -> EQUALTO .) ]
  ! VARIABLE        [ reduce using rule 86 (operador -> EQUALTO .) ]

    expression                     shift and go to state 96
    term                           shift and go to state 12
    term1                          shift and go to state 22
    number                         shift and go to state 25
    factor_expr                    shift and go to state 26
    variable                       shift and go to state 27
    group                          shift and go to state 33

state 48

    (57) expNotEq -> expression NOTEQUALTO . expression
    (87) operador -> NOTEQUALTO .
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (71) factor_expr -> . LPAREN expression RPAREN
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAREN          shift and go to state 73
    VARIABLE        shift and go to state 72

  ! INCREMENT       [ reduce using rule 87 (operador -> NOTEQUALTO .) ]
  ! DECREMENT       [ reduce using rule 87 (operador -> NOTEQUALTO .) ]
  ! NUMBER          [ reduce using rule 87 (operador -> NOTEQUALTO .) ]
  ! FLOAT           [ reduce using rule 87 (operador -> NOTEQUALTO .) ]
  ! LPAREN          [ reduce using rule 87 (operador -> NOTEQUALTO .) ]
  ! VARIABLE        [ reduce using rule 87 (operador -> NOTEQUALTO .) ]

    expression                     shift and go to state 97
    term                           shift and go to state 12
    term1                          shift and go to state 22
    number                         shift and go to state 25
    factor_expr                    shift and go to state 26
    variable                       shift and go to state 27
    group                          shift and go to state 33

state 49

    (82) operador -> GREATER .

    INCREMENT       reduce using rule 82 (operador -> GREATER .)
    DECREMENT       reduce using rule 82 (operador -> GREATER .)
    NUMBER          reduce using rule 82 (operador -> GREATER .)
    FLOAT           reduce using rule 82 (operador -> GREATER .)
    LPAREN          reduce using rule 82 (operador -> GREATER .)
    VARIABLE        reduce using rule 82 (operador -> GREATER .)


state 50

    (83) operador -> LESS .

    INCREMENT       reduce using rule 83 (operador -> LESS .)
    DECREMENT       reduce using rule 83 (operador -> LESS .)
    NUMBER          reduce using rule 83 (operador -> LESS .)
    FLOAT           reduce using rule 83 (operador -> LESS .)
    LPAREN          reduce using rule 83 (operador -> LESS .)
    VARIABLE        reduce using rule 83 (operador -> LESS .)


state 51

    (84) operador -> GREATEREQUAL .

    INCREMENT       reduce using rule 84 (operador -> GREATEREQUAL .)
    DECREMENT       reduce using rule 84 (operador -> GREATEREQUAL .)
    NUMBER          reduce using rule 84 (operador -> GREATEREQUAL .)
    FLOAT           reduce using rule 84 (operador -> GREATEREQUAL .)
    LPAREN          reduce using rule 84 (operador -> GREATEREQUAL .)
    VARIABLE        reduce using rule 84 (operador -> GREATEREQUAL .)


state 52

    (85) operador -> LESSEQUAL .

    INCREMENT       reduce using rule 85 (operador -> LESSEQUAL .)
    DECREMENT       reduce using rule 85 (operador -> LESSEQUAL .)
    NUMBER          reduce using rule 85 (operador -> LESSEQUAL .)
    FLOAT           reduce using rule 85 (operador -> LESSEQUAL .)
    LPAREN          reduce using rule 85 (operador -> LESSEQUAL .)
    VARIABLE        reduce using rule 85 (operador -> LESSEQUAL .)


state 53

    (88) oplogico -> AND .

    INCREMENT       reduce using rule 88 (oplogico -> AND .)
    DECREMENT       reduce using rule 88 (oplogico -> AND .)
    NUMBER          reduce using rule 88 (oplogico -> AND .)
    FLOAT           reduce using rule 88 (oplogico -> AND .)
    LPAREN          reduce using rule 88 (oplogico -> AND .)
    VARIABLE        reduce using rule 88 (oplogico -> AND .)


state 54

    (89) oplogico -> OR .

    INCREMENT       reduce using rule 89 (oplogico -> OR .)
    DECREMENT       reduce using rule 89 (oplogico -> OR .)
    NUMBER          reduce using rule 89 (oplogico -> OR .)
    FLOAT           reduce using rule 89 (oplogico -> OR .)
    LPAREN          reduce using rule 89 (oplogico -> OR .)
    VARIABLE        reduce using rule 89 (oplogico -> OR .)


state 55

    (58) expOpLog -> expCond oplogico . expCond
    (62) expCond -> . expression operador expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (71) factor_expr -> . LPAREN expression RPAREN
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAREN          shift and go to state 73
    VARIABLE        shift and go to state 72

    expCond                        shift and go to state 98
    expression                     shift and go to state 99
    term                           shift and go to state 12
    term1                          shift and go to state 22
    number                         shift and go to state 25
    factor_expr                    shift and go to state 26
    variable                       shift and go to state 27
    group                          shift and go to state 33

state 56

    (52) expEq -> expCond EQUALTO . expCond
    (62) expCond -> . expression operador expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (71) factor_expr -> . LPAREN expression RPAREN
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAREN          shift and go to state 73
    VARIABLE        shift and go to state 72

    expCond                        shift and go to state 100
    expression                     shift and go to state 99
    term                           shift and go to state 12
    term1                          shift and go to state 22
    number                         shift and go to state 25
    factor_expr                    shift and go to state 26
    variable                       shift and go to state 27
    group                          shift and go to state 33

state 57

    (55) expNotEq -> expCond NOTEQUALTO . expCond
    (62) expCond -> . expression operador expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (71) factor_expr -> . LPAREN expression RPAREN
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAREN          shift and go to state 73
    VARIABLE        shift and go to state 72

    expCond                        shift and go to state 101
    expression                     shift and go to state 99
    term                           shift and go to state 12
    term1                          shift and go to state 22
    number                         shift and go to state 25
    factor_expr                    shift and go to state 26
    variable                       shift and go to state 27
    group                          shift and go to state 33

state 58

    (42) term -> term PRODUCT . term
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (71) factor_expr -> . LPAREN expression RPAREN
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAREN          shift and go to state 73
    VARIABLE        shift and go to state 72

    term                           shift and go to state 102
    term1                          shift and go to state 22
    number                         shift and go to state 25
    factor_expr                    shift and go to state 26
    variable                       shift and go to state 27
    group                          shift and go to state 33

state 59

    (43) term -> term DIVIDE . term
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (71) factor_expr -> . LPAREN expression RPAREN
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAREN          shift and go to state 73
    VARIABLE        shift and go to state 72

    term                           shift and go to state 103
    term1                          shift and go to state 22
    number                         shift and go to state 25
    factor_expr                    shift and go to state 26
    variable                       shift and go to state 27
    group                          shift and go to state 33

state 60

    (29) assign -> VARIABLE EQUAL . assign_value
    (30) assign_value -> . expression
    (31) assign_value -> . boolean
    (32) assign_value -> . string
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE
    (78) string -> . NORMSTRING1
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (71) factor_expr -> . LPAREN expression RPAREN
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    NORMSTRING1     shift and go to state 36
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAREN          shift and go to state 73
    VARIABLE        shift and go to state 72

    assign_value                   shift and go to state 104
    expression                     shift and go to state 105
    boolean                        shift and go to state 106
    string                         shift and go to state 107
    term                           shift and go to state 12
    term1                          shift and go to state 22
    number                         shift and go to state 25
    factor_expr                    shift and go to state 26
    variable                       shift and go to state 27
    group                          shift and go to state 33

state 61

    (59) expOpLog -> factor_exprlog oplogico . factor_exprlog
    (61) factor_exprlog -> . LPAREN expCond RPAREN

    LPAREN          shift and go to state 109

    factor_exprlog                 shift and go to state 108

state 62

    (53) expEq -> factor_exprlog EQUALTO . factor_exprlog
    (61) factor_exprlog -> . LPAREN expCond RPAREN

    LPAREN          shift and go to state 109

    factor_exprlog                 shift and go to state 110

state 63

    (56) expNotEq -> factor_exprlog NOTEQUALTO . factor_exprlog
    (61) factor_exprlog -> . LPAREN expCond RPAREN

    LPAREN          shift and go to state 109

    factor_exprlog                 shift and go to state 111

state 64

    (48) expNeg -> NEGATION expOpLog .

    POINTCOMMA      reduce using rule 48 (expNeg -> NEGATION expOpLog .)
    $end            reduce using rule 48 (expNeg -> NEGATION expOpLog .)


state 65

    (49) expNeg -> NEGATION factor_exprlog .
    (59) expOpLog -> factor_exprlog . oplogico factor_exprlog
    (88) oplogico -> . AND
    (89) oplogico -> . OR

    POINTCOMMA      reduce using rule 49 (expNeg -> NEGATION factor_exprlog .)
    $end            reduce using rule 49 (expNeg -> NEGATION factor_exprlog .)
    AND             shift and go to state 53
    OR              shift and go to state 54

    oplogico                       shift and go to state 61

state 66

    (50) expNeg -> NEGATION boolean .

    POINTCOMMA      reduce using rule 50 (expNeg -> NEGATION boolean .)
    $end            reduce using rule 50 (expNeg -> NEGATION boolean .)


state 67

    (51) expNeg -> NEGATION LPAREN . expOpLog RPAREN
    (61) factor_exprlog -> LPAREN . expCond RPAREN
    (71) factor_expr -> LPAREN . expression RPAREN
    (66) group -> LPAREN . variable RPAREN
    (67) group -> LPAREN . number RPAREN
    (58) expOpLog -> . expCond oplogico expCond
    (59) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (60) expOpLog -> . expression oplogico expression
    (62) expCond -> . expression operador expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (81) variable -> . VARIABLE
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (61) factor_exprlog -> . LPAREN expCond RPAREN
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (71) factor_expr -> . LPAREN expression RPAREN
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    VARIABLE        shift and go to state 72
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    LPAREN          shift and go to state 21
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24

    expOpLog                       shift and go to state 112
    expCond                        shift and go to state 113
    expression                     shift and go to state 114
    variable                       shift and go to state 76
    number                         shift and go to state 77
    factor_exprlog                 shift and go to state 115
    term                           shift and go to state 12
    term1                          shift and go to state 22
    factor_expr                    shift and go to state 26
    group                          shift and go to state 33

state 68

    (58) expOpLog -> expCond . oplogico expCond
    (88) oplogico -> . AND
    (89) oplogico -> . OR

    AND             shift and go to state 53
    OR              shift and go to state 54

    oplogico                       shift and go to state 55

state 69

    (60) expOpLog -> expression . oplogico expression
    (62) expCond -> expression . operador expression
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term
    (88) oplogico -> . AND
    (89) oplogico -> . OR
    (82) operador -> . GREATER
    (83) operador -> . LESS
    (84) operador -> . GREATEREQUAL
    (85) operador -> . LESSEQUAL
    (86) operador -> . EQUALTO
    (87) operador -> . NOTEQUALTO

    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    AND             shift and go to state 53
    OR              shift and go to state 54
    GREATER         shift and go to state 49
    LESS            shift and go to state 50
    GREATEREQUAL    shift and go to state 51
    LESSEQUAL       shift and go to state 52
    EQUALTO         shift and go to state 116
    NOTEQUALTO      shift and go to state 117

    oplogico                       shift and go to state 46
    operador                       shift and go to state 45

state 70

    (79) boolean -> TRUE .

    POINTCOMMA      reduce using rule 79 (boolean -> TRUE .)
    $end            reduce using rule 79 (boolean -> TRUE .)


state 71

    (80) boolean -> FALSE .

    POINTCOMMA      reduce using rule 80 (boolean -> FALSE .)
    $end            reduce using rule 80 (boolean -> FALSE .)


state 72

    (81) variable -> VARIABLE .

    PRODUCT         reduce using rule 81 (variable -> VARIABLE .)
    DIVIDE          reduce using rule 81 (variable -> VARIABLE .)
    PLUS            reduce using rule 81 (variable -> VARIABLE .)
    MINUS           reduce using rule 81 (variable -> VARIABLE .)
    AND             reduce using rule 81 (variable -> VARIABLE .)
    OR              reduce using rule 81 (variable -> VARIABLE .)
    GREATER         reduce using rule 81 (variable -> VARIABLE .)
    LESS            reduce using rule 81 (variable -> VARIABLE .)
    GREATEREQUAL    reduce using rule 81 (variable -> VARIABLE .)
    LESSEQUAL       reduce using rule 81 (variable -> VARIABLE .)
    EQUALTO         reduce using rule 81 (variable -> VARIABLE .)
    NOTEQUALTO      reduce using rule 81 (variable -> VARIABLE .)
    INCREMENT       reduce using rule 81 (variable -> VARIABLE .)
    DECREMENT       reduce using rule 81 (variable -> VARIABLE .)
    RPAREN          reduce using rule 81 (variable -> VARIABLE .)
    POINTCOMMA      reduce using rule 81 (variable -> VARIABLE .)
    $end            reduce using rule 81 (variable -> VARIABLE .)


state 73

    (71) factor_expr -> LPAREN . expression RPAREN
    (66) group -> LPAREN . variable RPAREN
    (67) group -> LPAREN . number RPAREN
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (81) variable -> . VARIABLE
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (71) factor_expr -> . LPAREN expression RPAREN
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    VARIABLE        shift and go to state 72
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 73

    expression                     shift and go to state 118
    variable                       shift and go to state 76
    number                         shift and go to state 77
    term                           shift and go to state 12
    term1                          shift and go to state 22
    factor_expr                    shift and go to state 26
    group                          shift and go to state 33

state 74

    (61) factor_exprlog -> LPAREN expCond . RPAREN

    RPAREN          shift and go to state 119


state 75

    (71) factor_expr -> LPAREN expression . RPAREN
    (62) expCond -> expression . operador expression
    (39) expression -> expression . PLUS term
    (40) expression -> expression . MINUS term
    (82) operador -> . GREATER
    (83) operador -> . LESS
    (84) operador -> . GREATEREQUAL
    (85) operador -> . LESSEQUAL
    (86) operador -> . EQUALTO
    (87) operador -> . NOTEQUALTO

    RPAREN          shift and go to state 120
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    GREATER         shift and go to state 49
    LESS            shift and go to state 50
    GREATEREQUAL    shift and go to state 51
    LESSEQUAL       shift and go to state 52
    EQUALTO         shift and go to state 116
    NOTEQUALTO      shift and go to state 117

    operador                       shift and go to state 45

state 76

    (66) group -> LPAREN variable . RPAREN
    (70) term -> variable .
    (64) term1 -> variable .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 121
    PRODUCT         reduce using rule 70 (term -> variable .)
    DIVIDE          reduce using rule 70 (term -> variable .)
    PLUS            reduce using rule 70 (term -> variable .)
    MINUS           reduce using rule 70 (term -> variable .)
    GREATER         reduce using rule 70 (term -> variable .)
    LESS            reduce using rule 70 (term -> variable .)
    GREATEREQUAL    reduce using rule 70 (term -> variable .)
    LESSEQUAL       reduce using rule 70 (term -> variable .)
    EQUALTO         reduce using rule 70 (term -> variable .)
    NOTEQUALTO      reduce using rule 70 (term -> variable .)
    AND             reduce using rule 70 (term -> variable .)
    OR              reduce using rule 70 (term -> variable .)
    INCREMENT       reduce using rule 64 (term1 -> variable .)
    DECREMENT       reduce using rule 64 (term1 -> variable .)

  ! RPAREN          [ reduce using rule 70 (term -> variable .) ]


state 77

    (67) group -> LPAREN number . RPAREN
    (68) term -> number .
