Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    NEW
    POW
    PRINT
    RCOMILLA
    ROUND
    SET
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    RBRACKET        reduce using rule 159 (variable -> VARIABLE .)
    COMMA           reduce using rule 159 (variable -> VARIABLE .)


state 62

    (35) declare_array_main_number -> declare_array_number . EQUAL list_number
    (36) declare_array_main_number -> declare_array_number .

    EQUAL           shift and go to state 138
    POINTCOMMA      reduce using rule 36 (declare_array_main_number -> declare_array_number .)
    $end            reduce using rule 36 (declare_array_main_number -> declare_array_number .)


state 63

    (39) declare_array_main_boolean -> declare_array_boolean . EQUAL list_boolean
    (40) declare_array_main_boolean -> declare_array_boolean .

    EQUAL           shift and go to state 139
    POINTCOMMA      reduce using rule 40 (declare_array_main_boolean -> declare_array_boolean .)
    $end            reduce using rule 40 (declare_array_main_boolean -> declare_array_boolean .)


state 64

    (43) declare_array_main_string -> declare_array_string . EQUAL list_string
    (44) declare_array_main_string -> declare_array_string .

    EQUAL           shift and go to state 140
    POINTCOMMA      reduce using rule 44 (declare_array_main_string -> declare_array_string .)
    $end            reduce using rule 44 (declare_array_main_string -> declare_array_string .)


state 65

    (144) prefix -> LET .

    VARIABLE        reduce using rule 144 (prefix -> LET .)


state 66

    (145) prefix -> VAR .

    VARIABLE        reduce using rule 145 (prefix -> VAR .)


state 67

    (146) prefix -> STATIC .

    VARIABLE        reduce using rule 146 (prefix -> STATIC .)


state 68

    (147) prefix -> CONST .

    VARIABLE        reduce using rule 147 (prefix -> CONST .)


state 69

    (2) statement -> statement_value POINTCOMMA .

    $end            reduce using rule 2 (statement -> statement_value POINTCOMMA .)


state 70

    (100) expression -> expression PLUS . term
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    term                           shift and go to state 141
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 71

    (101) expression -> expression MINUS . term
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    term                           shift and go to state 142
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 72

    (123) expCond -> expression operador . expression
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    expression                     shift and go to state 143
    term                           shift and go to state 12
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 73

    (121) expOpLog -> expression oplogico . expression
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    expression                     shift and go to state 144
    term                           shift and go to state 12
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 74

    (115) expEq -> expression EQUALTO . expression
    (165) operador -> EQUALTO .
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for OBJECTNAME resolved as shift
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

  ! INCREMENT       [ reduce using rule 165 (operador -> EQUALTO .) ]
  ! DECREMENT       [ reduce using rule 165 (operador -> EQUALTO .) ]
  ! LPAREN          [ reduce using rule 165 (operador -> EQUALTO .) ]
  ! NUMBER          [ reduce using rule 165 (operador -> EQUALTO .) ]
  ! FLOAT           [ reduce using rule 165 (operador -> EQUALTO .) ]
  ! VARIABLE        [ reduce using rule 165 (operador -> EQUALTO .) ]
  ! OBJECTNAME      [ reduce using rule 165 (operador -> EQUALTO .) ]

    expression                     shift and go to state 145
    term                           shift and go to state 12
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 75

    (118) expNotEq -> expression NOTEQUALTO . expression
    (166) operador -> NOTEQUALTO .
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for OBJECTNAME resolved as shift
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

  ! INCREMENT       [ reduce using rule 166 (operador -> NOTEQUALTO .) ]
  ! DECREMENT       [ reduce using rule 166 (operador -> NOTEQUALTO .) ]
  ! LPAREN          [ reduce using rule 166 (operador -> NOTEQUALTO .) ]
  ! NUMBER          [ reduce using rule 166 (operador -> NOTEQUALTO .) ]
  ! FLOAT           [ reduce using rule 166 (operador -> NOTEQUALTO .) ]
  ! VARIABLE        [ reduce using rule 166 (operador -> NOTEQUALTO .) ]
  ! OBJECTNAME      [ reduce using rule 166 (operador -> NOTEQUALTO .) ]

    expression                     shift and go to state 146
    term                           shift and go to state 12
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 76

    (161) operador -> GREATER .

    INCREMENT       reduce using rule 161 (operador -> GREATER .)
    DECREMENT       reduce using rule 161 (operador -> GREATER .)
    LPAREN          reduce using rule 161 (operador -> GREATER .)
    NUMBER          reduce using rule 161 (operador -> GREATER .)
    FLOAT           reduce using rule 161 (operador -> GREATER .)
    VARIABLE        reduce using rule 161 (operador -> GREATER .)
    OBJECTNAME      reduce using rule 161 (operador -> GREATER .)


state 77

    (162) operador -> LESS .

    INCREMENT       reduce using rule 162 (operador -> LESS .)
    DECREMENT       reduce using rule 162 (operador -> LESS .)
    LPAREN          reduce using rule 162 (operador -> LESS .)
    NUMBER          reduce using rule 162 (operador -> LESS .)
    FLOAT           reduce using rule 162 (operador -> LESS .)
    VARIABLE        reduce using rule 162 (operador -> LESS .)
    OBJECTNAME      reduce using rule 162 (operador -> LESS .)


state 78

    (163) operador -> GREATEREQUAL .

    INCREMENT       reduce using rule 163 (operador -> GREATEREQUAL .)
    DECREMENT       reduce using rule 163 (operador -> GREATEREQUAL .)
    LPAREN          reduce using rule 163 (operador -> GREATEREQUAL .)
    NUMBER          reduce using rule 163 (operador -> GREATEREQUAL .)
    FLOAT           reduce using rule 163 (operador -> GREATEREQUAL .)
    VARIABLE        reduce using rule 163 (operador -> GREATEREQUAL .)
    OBJECTNAME      reduce using rule 163 (operador -> GREATEREQUAL .)


state 79

    (164) operador -> LESSEQUAL .

    INCREMENT       reduce using rule 164 (operador -> LESSEQUAL .)
    DECREMENT       reduce using rule 164 (operador -> LESSEQUAL .)
    LPAREN          reduce using rule 164 (operador -> LESSEQUAL .)
    NUMBER          reduce using rule 164 (operador -> LESSEQUAL .)
    FLOAT           reduce using rule 164 (operador -> LESSEQUAL .)
    VARIABLE        reduce using rule 164 (operador -> LESSEQUAL .)
    OBJECTNAME      reduce using rule 164 (operador -> LESSEQUAL .)


state 80

    (167) oplogico -> AND .

    INCREMENT       reduce using rule 167 (oplogico -> AND .)
    DECREMENT       reduce using rule 167 (oplogico -> AND .)
    LPAREN          reduce using rule 167 (oplogico -> AND .)
    NUMBER          reduce using rule 167 (oplogico -> AND .)
    FLOAT           reduce using rule 167 (oplogico -> AND .)
    VARIABLE        reduce using rule 167 (oplogico -> AND .)
    OBJECTNAME      reduce using rule 167 (oplogico -> AND .)


state 81

    (168) oplogico -> OR .

    INCREMENT       reduce using rule 168 (oplogico -> OR .)
    DECREMENT       reduce using rule 168 (oplogico -> OR .)
    LPAREN          reduce using rule 168 (oplogico -> OR .)
    NUMBER          reduce using rule 168 (oplogico -> OR .)
    FLOAT           reduce using rule 168 (oplogico -> OR .)
    VARIABLE        reduce using rule 168 (oplogico -> OR .)
    OBJECTNAME      reduce using rule 168 (oplogico -> OR .)


state 82

    (119) expOpLog -> expCond oplogico . expCond
    (123) expCond -> . expression operador expression
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    expCond                        shift and go to state 147
    expression                     shift and go to state 148
    term                           shift and go to state 12
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 83

    (113) expEq -> expCond EQUALTO . expCond
    (123) expCond -> . expression operador expression
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    expCond                        shift and go to state 149
    expression                     shift and go to state 148
    term                           shift and go to state 12
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 84

    (116) expNotEq -> expCond NOTEQUALTO . expCond
    (123) expCond -> . expression operador expression
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    expCond                        shift and go to state 150
    expression                     shift and go to state 148
    term                           shift and go to state 12
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 85

    (103) term -> term PRODUCT . term
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    term                           shift and go to state 151
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 86

    (104) term -> term DIVIDE . term
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    term                           shift and go to state 152
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
    object_value_form2             shift and go to state 101

state 87

    (120) expOpLog -> factor_exprlog oplogico . factor_exprlog
    (122) factor_exprlog -> . LPAREN expCond RPAREN

    LPAREN          shift and go to state 154

    factor_exprlog                 shift and go to state 153

state 88

    (114) expEq -> factor_exprlog EQUALTO . factor_exprlog
    (122) factor_exprlog -> . LPAREN expCond RPAREN

    LPAREN          shift and go to state 154

    factor_exprlog                 shift and go to state 155

state 89

    (117) expNotEq -> factor_exprlog NOTEQUALTO . factor_exprlog
    (122) factor_exprlog -> . LPAREN expCond RPAREN

    LPAREN          shift and go to state 154

    factor_exprlog                 shift and go to state 156

state 90

    (109) expNeg -> NEGATION expOpLog .

    POINTCOMMA      reduce using rule 109 (expNeg -> NEGATION expOpLog .)
    $end            reduce using rule 109 (expNeg -> NEGATION expOpLog .)


state 91

    (110) expNeg -> NEGATION factor_exprlog .
    (120) expOpLog -> factor_exprlog . oplogico factor_exprlog
    (167) oplogico -> . AND
    (168) oplogico -> . OR

    POINTCOMMA      reduce using rule 110 (expNeg -> NEGATION factor_exprlog .)
    $end            reduce using rule 110 (expNeg -> NEGATION factor_exprlog .)
    AND             shift and go to state 80
    OR              shift and go to state 81

    oplogico                       shift and go to state 87

state 92

    (111) expNeg -> NEGATION boolean .

    POINTCOMMA      reduce using rule 111 (expNeg -> NEGATION boolean .)
    $end            reduce using rule 111 (expNeg -> NEGATION boolean .)


state 93

    (112) expNeg -> NEGATION LPAREN . expOpLog RPAREN
    (122) factor_exprlog -> LPAREN . expCond RPAREN
    (124) term1 -> LPAREN . group RPAREN
    (133) factor_expr -> LPAREN . expression RPAREN
    (119) expOpLog -> . expCond oplogico expCond
    (120) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (121) expOpLog -> . expression oplogico expression
