Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    PRINT
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    term                           shift and go to state 157
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 83

    (162) expCond -> expression operador . expression
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    expression                     shift and go to state 158
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 84

    (160) expOpLog -> expression oplogico . expression
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    expression                     shift and go to state 159
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 85

    (154) expEq -> expression EQUALTO . expression
    (207) operador -> EQUALTO .
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for OBJECTNAME resolved as shift
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

  ! INCREMENT       [ reduce using rule 207 (operador -> EQUALTO .) ]
  ! DECREMENT       [ reduce using rule 207 (operador -> EQUALTO .) ]
  ! LPAREN          [ reduce using rule 207 (operador -> EQUALTO .) ]
  ! NUMBER          [ reduce using rule 207 (operador -> EQUALTO .) ]
  ! FLOAT           [ reduce using rule 207 (operador -> EQUALTO .) ]
  ! VARIABLE        [ reduce using rule 207 (operador -> EQUALTO .) ]
  ! OBJECTNAME      [ reduce using rule 207 (operador -> EQUALTO .) ]

    expression                     shift and go to state 160
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 86

    (157) expNotEq -> expression NOTEQUALTO . expression
    (208) operador -> NOTEQUALTO .
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for OBJECTNAME resolved as shift
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

  ! INCREMENT       [ reduce using rule 208 (operador -> NOTEQUALTO .) ]
  ! DECREMENT       [ reduce using rule 208 (operador -> NOTEQUALTO .) ]
  ! LPAREN          [ reduce using rule 208 (operador -> NOTEQUALTO .) ]
  ! NUMBER          [ reduce using rule 208 (operador -> NOTEQUALTO .) ]
  ! FLOAT           [ reduce using rule 208 (operador -> NOTEQUALTO .) ]
  ! VARIABLE        [ reduce using rule 208 (operador -> NOTEQUALTO .) ]
  ! OBJECTNAME      [ reduce using rule 208 (operador -> NOTEQUALTO .) ]

    expression                     shift and go to state 161
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 87

    (203) operador -> GREATER .

    INCREMENT       reduce using rule 203 (operador -> GREATER .)
    DECREMENT       reduce using rule 203 (operador -> GREATER .)
    LPAREN          reduce using rule 203 (operador -> GREATER .)
    NUMBER          reduce using rule 203 (operador -> GREATER .)
    FLOAT           reduce using rule 203 (operador -> GREATER .)
    VARIABLE        reduce using rule 203 (operador -> GREATER .)
    OBJECTNAME      reduce using rule 203 (operador -> GREATER .)
    RPAREN          reduce using rule 203 (operador -> GREATER .)


state 88

    (204) operador -> LESS .

    INCREMENT       reduce using rule 204 (operador -> LESS .)
    DECREMENT       reduce using rule 204 (operador -> LESS .)
    LPAREN          reduce using rule 204 (operador -> LESS .)
    NUMBER          reduce using rule 204 (operador -> LESS .)
    FLOAT           reduce using rule 204 (operador -> LESS .)
    VARIABLE        reduce using rule 204 (operador -> LESS .)
    OBJECTNAME      reduce using rule 204 (operador -> LESS .)
    RPAREN          reduce using rule 204 (operador -> LESS .)


state 89

    (205) operador -> GREATEREQUAL .

    INCREMENT       reduce using rule 205 (operador -> GREATEREQUAL .)
    DECREMENT       reduce using rule 205 (operador -> GREATEREQUAL .)
    LPAREN          reduce using rule 205 (operador -> GREATEREQUAL .)
    NUMBER          reduce using rule 205 (operador -> GREATEREQUAL .)
    FLOAT           reduce using rule 205 (operador -> GREATEREQUAL .)
    VARIABLE        reduce using rule 205 (operador -> GREATEREQUAL .)
    OBJECTNAME      reduce using rule 205 (operador -> GREATEREQUAL .)
    RPAREN          reduce using rule 205 (operador -> GREATEREQUAL .)


state 90

    (206) operador -> LESSEQUAL .

    INCREMENT       reduce using rule 206 (operador -> LESSEQUAL .)
    DECREMENT       reduce using rule 206 (operador -> LESSEQUAL .)
    LPAREN          reduce using rule 206 (operador -> LESSEQUAL .)
    NUMBER          reduce using rule 206 (operador -> LESSEQUAL .)
    FLOAT           reduce using rule 206 (operador -> LESSEQUAL .)
    VARIABLE        reduce using rule 206 (operador -> LESSEQUAL .)
    OBJECTNAME      reduce using rule 206 (operador -> LESSEQUAL .)
    RPAREN          reduce using rule 206 (operador -> LESSEQUAL .)


state 91

    (209) oplogico -> AND .

    INCREMENT       reduce using rule 209 (oplogico -> AND .)
    DECREMENT       reduce using rule 209 (oplogico -> AND .)
    LPAREN          reduce using rule 209 (oplogico -> AND .)
    NUMBER          reduce using rule 209 (oplogico -> AND .)
    FLOAT           reduce using rule 209 (oplogico -> AND .)
    VARIABLE        reduce using rule 209 (oplogico -> AND .)
    OBJECTNAME      reduce using rule 209 (oplogico -> AND .)


state 92

    (210) oplogico -> OR .

    INCREMENT       reduce using rule 210 (oplogico -> OR .)
    DECREMENT       reduce using rule 210 (oplogico -> OR .)
    LPAREN          reduce using rule 210 (oplogico -> OR .)
    NUMBER          reduce using rule 210 (oplogico -> OR .)
    FLOAT           reduce using rule 210 (oplogico -> OR .)
    VARIABLE        reduce using rule 210 (oplogico -> OR .)
    OBJECTNAME      reduce using rule 210 (oplogico -> OR .)


state 93

    (158) expOpLog -> expCond oplogico . expCond
    (162) expCond -> . expression operador expression
    (163) expCond -> . LPAREN expression operador expression RPAREN
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 98
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    expCond                        shift and go to state 162
    expression                     shift and go to state 163
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 94

    (152) expEq -> expCond EQUALTO . expCond
    (162) expCond -> . expression operador expression
    (163) expCond -> . LPAREN expression operador expression RPAREN
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 98
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    expCond                        shift and go to state 164
    expression                     shift and go to state 163
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 95

    (155) expNotEq -> expCond NOTEQUALTO . expCond
    (162) expCond -> . expression operador expression
    (163) expCond -> . LPAREN expression operador expression RPAREN
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 98
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    expCond                        shift and go to state 165
    expression                     shift and go to state 163
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 96

    (142) term -> term PRODUCT . term
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    term                           shift and go to state 166
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 97

    (143) term -> term DIVIDE . term
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (185) enum_value -> . object_name POINT object_name
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (202) object_name -> . OBJECTNAME
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    term                           shift and go to state 167
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 98

    (163) expCond -> LPAREN . expression operador expression RPAREN
    (164) term1 -> LPAREN . group RPAREN
    (173) factor_expr -> LPAREN . expression RPAREN
    (139) expression -> . expression PLUS term
    (140) expression -> . expression MINUS term
    (141) expression -> . term
    (166) group -> . number
    (167) group -> . variable
    (168) group -> . array_value
    (169) group -> . object_value
    (142) term -> . term PRODUCT term
    (143) term -> . term DIVIDE term
    (144) term -> . term1 INCREMENT
    (145) term -> . INCREMENT term1
    (146) term -> . term1 DECREMENT
    (147) term -> . DECREMENT term1
    (170) term -> . number
    (171) term -> . factor_expr
    (172) term -> . other_value
    (194) number -> . NUMBER
    (195) number -> . FLOAT
    (201) variable -> . VARIABLE
    (184) array_value -> . variable LBRACKET expression RBRACKET
    (180) object_value -> . object_value_form1
    (181) object_value -> . object_value_form2
    (164) term1 -> . LPAREN group RPAREN
    (165) term1 -> . group
    (173) factor_expr -> . LPAREN expression RPAREN
    (174) other_value -> . variable
    (175) other_value -> . array_value
    (176) other_value -> . enum_value
    (177) other_value -> . object_value
    (182) object_value_form1 -> . variable POINT variable
    (183) object_value_form2 -> . variable POINT array_value
    (185) enum_value -> . object_name POINT object_name
    (202) object_name -> . OBJECTNAME

    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    LPAREN          shift and go to state 156
    OBJECTNAME      shift and go to state 55

    expression                     shift and go to state 168
    group                          shift and go to state 101
    term                           shift and go to state 15
    number                         shift and go to state 102
    variable                       shift and go to state 103
    array_value                    shift and go to state 104
    object_value                   shift and go to state 105
    term1                          shift and go to state 38
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107
    enum_value                     shift and go to state 49
    object_name                    shift and go to state 72

state 99

    (163) expCond -> LPAREN expression . operador expression RPAREN
    (173) factor_expr -> LPAREN expression . RPAREN
    (139) expression -> expression . PLUS term
    (140) expression -> expression . MINUS term
    (162) expCond -> expression . operador expression
    (203) operador -> . GREATER
    (204) operador -> . LESS
    (205) operador -> . GREATEREQUAL
    (206) operador -> . LESSEQUAL
    (207) operador -> . EQUALTO
    (208) operador -> . NOTEQUALTO

    RPAREN          shift and go to state 170
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    GREATEREQUAL    shift and go to state 89
    LESSEQUAL       shift and go to state 90
    EQUALTO         shift and go to state 171
    NOTEQUALTO      shift and go to state 172

    operador                       shift and go to state 169

state 100

    (161) factor_exprlog -> LPAREN expCond . RPAREN

    RPAREN          shift and go to state 173


state 101

    (164) term1 -> LPAREN group . RPAREN
    (165) term1 -> group .

    RPAREN          shift and go to state 174
    INCREMENT       reduce using rule 165 (term1 -> group .)
    DECREMENT       reduce using rule 165 (term1 -> group .)


state 102

    (166) group -> number .
    (170) term -> number .

  ! reduce/reduce conflict for RPAREN resolved using rule 166 (group -> number .)
    RPAREN          reduce using rule 166 (group -> number .)
    INCREMENT       reduce using rule 166 (group -> number .)
    DECREMENT       reduce using rule 166 (group -> number .)
    PRODUCT         reduce using rule 170 (term -> number .)
    DIVIDE          reduce using rule 170 (term -> number .)
    PLUS            reduce using rule 170 (term -> number .)
    MINUS           reduce using rule 170 (term -> number .)
    GREATER         reduce using rule 170 (term -> number .)
    LESS            reduce using rule 170 (term -> number .)
    GREATEREQUAL    reduce using rule 170 (term -> number .)
    LESSEQUAL       reduce using rule 170 (term -> number .)
    EQUALTO         reduce using rule 170 (term -> number .)
    NOTEQUALTO      reduce using rule 170 (term -> number .)
    AND             reduce using rule 170 (term -> number .)
    OR              reduce using rule 170 (term -> number .)

  ! RPAREN          [ reduce using rule 170 (term -> number .) ]


state 103

    (167) group -> variable .
    (184) array_value -> variable . LBRACKET expression RBRACKET
    (174) other_value -> variable .
    (182) object_value_form1 -> variable . POINT variable
    (183) object_value_form2 -> variable . POINT array_value

  ! reduce/reduce conflict for RPAREN resolved using rule 167 (group -> variable .)
    RPAREN          reduce using rule 167 (group -> variable .)
    INCREMENT       reduce using rule 167 (group -> variable .)
    DECREMENT       reduce using rule 167 (group -> variable .)
    LBRACKET        shift and go to state 142
    PRODUCT         reduce using rule 174 (other_value -> variable .)
    DIVIDE          reduce using rule 174 (other_value -> variable .)
    PLUS            reduce using rule 174 (other_value -> variable .)
    MINUS           reduce using rule 174 (other_value -> variable .)
    GREATER         reduce using rule 174 (other_value -> variable .)
    LESS            reduce using rule 174 (other_value -> variable .)
    GREATEREQUAL    reduce using rule 174 (other_value -> variable .)
    LESSEQUAL       reduce using rule 174 (other_value -> variable .)
    EQUALTO         reduce using rule 174 (other_value -> variable .)
    NOTEQUALTO      reduce using rule 174 (other_value -> variable .)
    AND             reduce using rule 174 (other_value -> variable .)
    OR              reduce using rule 174 (other_value -> variable .)
    POINT           shift and go to state 143

  ! RPAREN          [ reduce using rule 174 (other_value -> variable .) ]


state 104

    (168) group -> array_value .
    (175) other_value -> array_value .

  ! reduce/reduce conflict for RPAREN resolved using rule 168 (group -> array_value .)
    RPAREN          reduce using rule 168 (group -> array_value .)
    INCREMENT       reduce using rule 168 (group -> array_value .)
