Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    ARRAY
    COMMA
    COMMENT
    DOLLAR
    ELIF
    ELSE
    ENUM
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LBRACKET
    LCOMILLA
    LKEY
    MOD
    MULTICOMMENT
    MULTISTRING
    NEW
    NORMSTRING2
    NULL
    OBJECTNAME
    POINT
    POW
    PRINT
    RBRACKET
    RCOMILLA
    RKEY
    ROUND
    SET
    SPECIAL
    TYPEOF
    UNDEFINED
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    (64) number -> . FLOAT
    (58) factor_expr -> . LPAREN expression RPAREN
    (68) variable -> . VARIABLE
    (53) group -> . LPAREN variable RPAREN
    (54) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 71
    VARIABLE        shift and go to state 62

    expression                     shift and go to state 79
    term                           shift and go to state 9
    term1                          shift and go to state 17
    number                         shift and go to state 20
    factor_expr                    shift and go to state 21
    variable                       shift and go to state 22
    group                          shift and go to state 29

state 42

    (47) expOpLog -> expression oplogico . expression
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . term
    (39) term -> . term PRODUCT term
    (40) term -> . term DIVIDE term
    (41) term -> . term1 INCREMENT
    (42) term -> . INCREMENT term1
    (43) term -> . term1 DECREMENT
    (44) term -> . DECREMENT term1
    (55) term -> . number
    (56) term -> . factor_expr
    (57) term -> . variable
    (50) term1 -> . number
    (51) term1 -> . variable
    (52) term1 -> . group
    (63) number -> . NUMBER
    (64) number -> . FLOAT
    (58) factor_expr -> . LPAREN expression RPAREN
    (68) variable -> . VARIABLE
    (53) group -> . LPAREN variable RPAREN
    (54) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 71
    VARIABLE        shift and go to state 62

    expression                     shift and go to state 80
    term                           shift and go to state 9
    term1                          shift and go to state 17
    number                         shift and go to state 20
    factor_expr                    shift and go to state 21
    variable                       shift and go to state 22
    group                          shift and go to state 29

state 43

    (69) operador -> GREATER .

    INCREMENT       reduce using rule 69 (operador -> GREATER .)
    DECREMENT       reduce using rule 69 (operador -> GREATER .)
    NUMBER          reduce using rule 69 (operador -> GREATER .)
    FLOAT           reduce using rule 69 (operador -> GREATER .)
    LPAREN          reduce using rule 69 (operador -> GREATER .)
    VARIABLE        reduce using rule 69 (operador -> GREATER .)


state 44

    (70) operador -> LESS .

    INCREMENT       reduce using rule 70 (operador -> LESS .)
    DECREMENT       reduce using rule 70 (operador -> LESS .)
    NUMBER          reduce using rule 70 (operador -> LESS .)
    FLOAT           reduce using rule 70 (operador -> LESS .)
    LPAREN          reduce using rule 70 (operador -> LESS .)
    VARIABLE        reduce using rule 70 (operador -> LESS .)


state 45

    (71) operador -> GREATEREQUAL .

    INCREMENT       reduce using rule 71 (operador -> GREATEREQUAL .)
    DECREMENT       reduce using rule 71 (operador -> GREATEREQUAL .)
    NUMBER          reduce using rule 71 (operador -> GREATEREQUAL .)
    FLOAT           reduce using rule 71 (operador -> GREATEREQUAL .)
    LPAREN          reduce using rule 71 (operador -> GREATEREQUAL .)
    VARIABLE        reduce using rule 71 (operador -> GREATEREQUAL .)


state 46

    (72) operador -> LESSEQUAL .

    INCREMENT       reduce using rule 72 (operador -> LESSEQUAL .)
    DECREMENT       reduce using rule 72 (operador -> LESSEQUAL .)
    NUMBER          reduce using rule 72 (operador -> LESSEQUAL .)
    FLOAT           reduce using rule 72 (operador -> LESSEQUAL .)
    LPAREN          reduce using rule 72 (operador -> LESSEQUAL .)
    VARIABLE        reduce using rule 72 (operador -> LESSEQUAL .)


state 47

    (73) operador -> EQUALTO .

    INCREMENT       reduce using rule 73 (operador -> EQUALTO .)
    DECREMENT       reduce using rule 73 (operador -> EQUALTO .)
    NUMBER          reduce using rule 73 (operador -> EQUALTO .)
    FLOAT           reduce using rule 73 (operador -> EQUALTO .)
    LPAREN          reduce using rule 73 (operador -> EQUALTO .)
    VARIABLE        reduce using rule 73 (operador -> EQUALTO .)


state 48

    (74) operador -> NOTEQUALTO .

    INCREMENT       reduce using rule 74 (operador -> NOTEQUALTO .)
    DECREMENT       reduce using rule 74 (operador -> NOTEQUALTO .)
    NUMBER          reduce using rule 74 (operador -> NOTEQUALTO .)
    FLOAT           reduce using rule 74 (operador -> NOTEQUALTO .)
    LPAREN          reduce using rule 74 (operador -> NOTEQUALTO .)
    VARIABLE        reduce using rule 74 (operador -> NOTEQUALTO .)


state 49

    (75) oplogico -> NEGATION .

    INCREMENT       reduce using rule 75 (oplogico -> NEGATION .)
    DECREMENT       reduce using rule 75 (oplogico -> NEGATION .)
    NUMBER          reduce using rule 75 (oplogico -> NEGATION .)
    FLOAT           reduce using rule 75 (oplogico -> NEGATION .)
    LPAREN          reduce using rule 75 (oplogico -> NEGATION .)
    VARIABLE        reduce using rule 75 (oplogico -> NEGATION .)


state 50

    (76) oplogico -> AND .

    INCREMENT       reduce using rule 76 (oplogico -> AND .)
    DECREMENT       reduce using rule 76 (oplogico -> AND .)
    NUMBER          reduce using rule 76 (oplogico -> AND .)
    FLOAT           reduce using rule 76 (oplogico -> AND .)
    LPAREN          reduce using rule 76 (oplogico -> AND .)
    VARIABLE        reduce using rule 76 (oplogico -> AND .)


state 51

    (77) oplogico -> OR .

    INCREMENT       reduce using rule 77 (oplogico -> OR .)
    DECREMENT       reduce using rule 77 (oplogico -> OR .)
    NUMBER          reduce using rule 77 (oplogico -> OR .)
    FLOAT           reduce using rule 77 (oplogico -> OR .)
    LPAREN          reduce using rule 77 (oplogico -> OR .)
    VARIABLE        reduce using rule 77 (oplogico -> OR .)


state 52

    (45) expOpLog -> expCond oplogico . expCond
    (49) expCond -> . expression operador expression
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . term
    (39) term -> . term PRODUCT term
    (40) term -> . term DIVIDE term
    (41) term -> . term1 INCREMENT
    (42) term -> . INCREMENT term1
    (43) term -> . term1 DECREMENT
    (44) term -> . DECREMENT term1
    (55) term -> . number
    (56) term -> . factor_expr
    (57) term -> . variable
    (50) term1 -> . number
    (51) term1 -> . variable
    (52) term1 -> . group
    (63) number -> . NUMBER
    (64) number -> . FLOAT
    (58) factor_expr -> . LPAREN expression RPAREN
    (68) variable -> . VARIABLE
    (53) group -> . LPAREN variable RPAREN
    (54) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 71
    VARIABLE        shift and go to state 62

    expCond                        shift and go to state 81
    expression                     shift and go to state 82
    term                           shift and go to state 9
    term1                          shift and go to state 17
    number                         shift and go to state 20
    factor_expr                    shift and go to state 21
    variable                       shift and go to state 22
    group                          shift and go to state 29

state 53

    (39) term -> term PRODUCT . term
    (39) term -> . term PRODUCT term
    (40) term -> . term DIVIDE term
    (41) term -> . term1 INCREMENT
    (42) term -> . INCREMENT term1
    (43) term -> . term1 DECREMENT
    (44) term -> . DECREMENT term1
    (55) term -> . number
    (56) term -> . factor_expr
    (57) term -> . variable
    (50) term1 -> . number
    (51) term1 -> . variable
    (52) term1 -> . group
    (63) number -> . NUMBER
    (64) number -> . FLOAT
    (58) factor_expr -> . LPAREN expression RPAREN
    (68) variable -> . VARIABLE
    (53) group -> . LPAREN variable RPAREN
    (54) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 71
    VARIABLE        shift and go to state 62

    term                           shift and go to state 83
    term1                          shift and go to state 17
    number                         shift and go to state 20
    factor_expr                    shift and go to state 21
    variable                       shift and go to state 22
    group                          shift and go to state 29

state 54

    (40) term -> term DIVIDE . term
    (39) term -> . term PRODUCT term
    (40) term -> . term DIVIDE term
    (41) term -> . term1 INCREMENT
    (42) term -> . INCREMENT term1
    (43) term -> . term1 DECREMENT
    (44) term -> . DECREMENT term1
    (55) term -> . number
    (56) term -> . factor_expr
    (57) term -> . variable
    (50) term1 -> . number
    (51) term1 -> . variable
    (52) term1 -> . group
    (63) number -> . NUMBER
    (64) number -> . FLOAT
    (58) factor_expr -> . LPAREN expression RPAREN
    (68) variable -> . VARIABLE
    (53) group -> . LPAREN variable RPAREN
    (54) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 71
    VARIABLE        shift and go to state 62

    term                           shift and go to state 84
    term1                          shift and go to state 17
    number                         shift and go to state 20
    factor_expr                    shift and go to state 21
    variable                       shift and go to state 22
    group                          shift and go to state 29

state 55

    (26) assign -> VARIABLE EQUAL . assign_value
    (27) assign_value -> . expression
    (28) assign_value -> . boolean
    (29) assign_value -> . string
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . term
    (66) boolean -> . TRUE
    (67) boolean -> . FALSE
    (65) string -> . NORMSTRING1
    (39) term -> . term PRODUCT term
    (40) term -> . term DIVIDE term
    (41) term -> . term1 INCREMENT
    (42) term -> . INCREMENT term1
    (43) term -> . term1 DECREMENT
    (44) term -> . DECREMENT term1
    (55) term -> . number
    (56) term -> . factor_expr
    (57) term -> . variable
    (50) term1 -> . number
    (51) term1 -> . variable
    (52) term1 -> . group
    (63) number -> . NUMBER
    (64) number -> . FLOAT
    (58) factor_expr -> . LPAREN expression RPAREN
    (68) variable -> . VARIABLE
    (53) group -> . LPAREN variable RPAREN
    (54) group -> . LPAREN number RPAREN

    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    NORMSTRING1     shift and go to state 32
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 71
    VARIABLE        shift and go to state 62

    assign_value                   shift and go to state 85
    expression                     shift and go to state 86
    boolean                        shift and go to state 87
    string                         shift and go to state 88
    term                           shift and go to state 9
    term1                          shift and go to state 17
    number                         shift and go to state 20
    factor_expr                    shift and go to state 21
    variable                       shift and go to state 22
    group                          shift and go to state 29

state 56

    (46) expOpLog -> factor_exprlog oplogico . factor_exprlog
    (48) factor_exprlog -> . LPAREN expCond RPAREN

    LPAREN          shift and go to state 92

    factor_exprlog                 shift and go to state 91

state 57

    (41) term -> term1 INCREMENT .

    PRODUCT         reduce using rule 41 (term -> term1 INCREMENT .)
    DIVIDE          reduce using rule 41 (term -> term1 INCREMENT .)
    PLUS            reduce using rule 41 (term -> term1 INCREMENT .)
    MINUS           reduce using rule 41 (term -> term1 INCREMENT .)
    GREATER         reduce using rule 41 (term -> term1 INCREMENT .)
    LESS            reduce using rule 41 (term -> term1 INCREMENT .)
    GREATEREQUAL    reduce using rule 41 (term -> term1 INCREMENT .)
    LESSEQUAL       reduce using rule 41 (term -> term1 INCREMENT .)
    EQUALTO         reduce using rule 41 (term -> term1 INCREMENT .)
    NOTEQUALTO      reduce using rule 41 (term -> term1 INCREMENT .)
    NEGATION        reduce using rule 41 (term -> term1 INCREMENT .)
    AND             reduce using rule 41 (term -> term1 INCREMENT .)
    OR              reduce using rule 41 (term -> term1 INCREMENT .)
    POINTCOMMA      reduce using rule 41 (term -> term1 INCREMENT .)
    $end            reduce using rule 41 (term -> term1 INCREMENT .)
    RPAREN          reduce using rule 41 (term -> term1 INCREMENT .)


state 58

    (43) term -> term1 DECREMENT .

    PRODUCT         reduce using rule 43 (term -> term1 DECREMENT .)
    DIVIDE          reduce using rule 43 (term -> term1 DECREMENT .)
    PLUS            reduce using rule 43 (term -> term1 DECREMENT .)
    MINUS           reduce using rule 43 (term -> term1 DECREMENT .)
    GREATER         reduce using rule 43 (term -> term1 DECREMENT .)
    LESS            reduce using rule 43 (term -> term1 DECREMENT .)
    GREATEREQUAL    reduce using rule 43 (term -> term1 DECREMENT .)
    LESSEQUAL       reduce using rule 43 (term -> term1 DECREMENT .)
    EQUALTO         reduce using rule 43 (term -> term1 DECREMENT .)
    NOTEQUALTO      reduce using rule 43 (term -> term1 DECREMENT .)
    NEGATION        reduce using rule 43 (term -> term1 DECREMENT .)
    AND             reduce using rule 43 (term -> term1 DECREMENT .)
    OR              reduce using rule 43 (term -> term1 DECREMENT .)
    POINTCOMMA      reduce using rule 43 (term -> term1 DECREMENT .)
    $end            reduce using rule 43 (term -> term1 DECREMENT .)
    RPAREN          reduce using rule 43 (term -> term1 DECREMENT .)


state 59

    (42) term -> INCREMENT term1 .

    PRODUCT         reduce using rule 42 (term -> INCREMENT term1 .)
    DIVIDE          reduce using rule 42 (term -> INCREMENT term1 .)
    PLUS            reduce using rule 42 (term -> INCREMENT term1 .)
    MINUS           reduce using rule 42 (term -> INCREMENT term1 .)
    GREATER         reduce using rule 42 (term -> INCREMENT term1 .)
    LESS            reduce using rule 42 (term -> INCREMENT term1 .)
    GREATEREQUAL    reduce using rule 42 (term -> INCREMENT term1 .)
    LESSEQUAL       reduce using rule 42 (term -> INCREMENT term1 .)
    EQUALTO         reduce using rule 42 (term -> INCREMENT term1 .)
    NOTEQUALTO      reduce using rule 42 (term -> INCREMENT term1 .)
    NEGATION        reduce using rule 42 (term -> INCREMENT term1 .)
    AND             reduce using rule 42 (term -> INCREMENT term1 .)
    OR              reduce using rule 42 (term -> INCREMENT term1 .)
    POINTCOMMA      reduce using rule 42 (term -> INCREMENT term1 .)
    $end            reduce using rule 42 (term -> INCREMENT term1 .)
    RPAREN          reduce using rule 42 (term -> INCREMENT term1 .)


state 60

    (50) term1 -> number .

    PRODUCT         reduce using rule 50 (term1 -> number .)
    DIVIDE          reduce using rule 50 (term1 -> number .)
    PLUS            reduce using rule 50 (term1 -> number .)
    MINUS           reduce using rule 50 (term1 -> number .)
    GREATER         reduce using rule 50 (term1 -> number .)
    LESS            reduce using rule 50 (term1 -> number .)
    GREATEREQUAL    reduce using rule 50 (term1 -> number .)
    LESSEQUAL       reduce using rule 50 (term1 -> number .)
    EQUALTO         reduce using rule 50 (term1 -> number .)
    NOTEQUALTO      reduce using rule 50 (term1 -> number .)
    NEGATION        reduce using rule 50 (term1 -> number .)
    AND             reduce using rule 50 (term1 -> number .)
    OR              reduce using rule 50 (term1 -> number .)
    POINTCOMMA      reduce using rule 50 (term1 -> number .)
    $end            reduce using rule 50 (term1 -> number .)
    RPAREN          reduce using rule 50 (term1 -> number .)


state 61

    (51) term1 -> variable .

    PRODUCT         reduce using rule 51 (term1 -> variable .)
    DIVIDE          reduce using rule 51 (term1 -> variable .)
    PLUS            reduce using rule 51 (term1 -> variable .)
    MINUS           reduce using rule 51 (term1 -> variable .)
    GREATER         reduce using rule 51 (term1 -> variable .)
    LESS            reduce using rule 51 (term1 -> variable .)
    GREATEREQUAL    reduce using rule 51 (term1 -> variable .)
    LESSEQUAL       reduce using rule 51 (term1 -> variable .)
    EQUALTO         reduce using rule 51 (term1 -> variable .)
    NOTEQUALTO      reduce using rule 51 (term1 -> variable .)
    NEGATION        reduce using rule 51 (term1 -> variable .)
    AND             reduce using rule 51 (term1 -> variable .)
    OR              reduce using rule 51 (term1 -> variable .)
    POINTCOMMA      reduce using rule 51 (term1 -> variable .)
    $end            reduce using rule 51 (term1 -> variable .)
    RPAREN          reduce using rule 51 (term1 -> variable .)


state 62

    (68) variable -> VARIABLE .

    PRODUCT         reduce using rule 68 (variable -> VARIABLE .)
    DIVIDE          reduce using rule 68 (variable -> VARIABLE .)
    PLUS            reduce using rule 68 (variable -> VARIABLE .)
    MINUS           reduce using rule 68 (variable -> VARIABLE .)
    GREATER         reduce using rule 68 (variable -> VARIABLE .)
    LESS            reduce using rule 68 (variable -> VARIABLE .)
    GREATEREQUAL    reduce using rule 68 (variable -> VARIABLE .)
    LESSEQUAL       reduce using rule 68 (variable -> VARIABLE .)
    EQUALTO         reduce using rule 68 (variable -> VARIABLE .)
    NOTEQUALTO      reduce using rule 68 (variable -> VARIABLE .)
    NEGATION        reduce using rule 68 (variable -> VARIABLE .)
    AND             reduce using rule 68 (variable -> VARIABLE .)
    OR              reduce using rule 68 (variable -> VARIABLE .)
    POINTCOMMA      reduce using rule 68 (variable -> VARIABLE .)
    $end            reduce using rule 68 (variable -> VARIABLE .)
    RPAREN          reduce using rule 68 (variable -> VARIABLE .)
    INCREMENT       reduce using rule 68 (variable -> VARIABLE .)
    DECREMENT       reduce using rule 68 (variable -> VARIABLE .)


state 63

    (53) group -> LPAREN . variable RPAREN
    (54) group -> LPAREN . number RPAREN
    (68) variable -> . VARIABLE
    (63) number -> . NUMBER
    (64) number -> . FLOAT

    VARIABLE        shift and go to state 62
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31

    variable                       shift and go to state 93
    number                         shift and go to state 94

state 64

    (44) term -> DECREMENT term1 .

    PRODUCT         reduce using rule 44 (term -> DECREMENT term1 .)
    DIVIDE          reduce using rule 44 (term -> DECREMENT term1 .)
    PLUS            reduce using rule 44 (term -> DECREMENT term1 .)
    MINUS           reduce using rule 44 (term -> DECREMENT term1 .)
    GREATER         reduce using rule 44 (term -> DECREMENT term1 .)
    LESS            reduce using rule 44 (term -> DECREMENT term1 .)
    GREATEREQUAL    reduce using rule 44 (term -> DECREMENT term1 .)
    LESSEQUAL       reduce using rule 44 (term -> DECREMENT term1 .)
    EQUALTO         reduce using rule 44 (term -> DECREMENT term1 .)
    NOTEQUALTO      reduce using rule 44 (term -> DECREMENT term1 .)
    NEGATION        reduce using rule 44 (term -> DECREMENT term1 .)
    AND             reduce using rule 44 (term -> DECREMENT term1 .)
    OR              reduce using rule 44 (term -> DECREMENT term1 .)
    POINTCOMMA      reduce using rule 44 (term -> DECREMENT term1 .)
    $end            reduce using rule 44 (term -> DECREMENT term1 .)
    RPAREN          reduce using rule 44 (term -> DECREMENT term1 .)


state 65

    (31) termS -> string PLUS . chain
    (32) chain -> . termS PLUS value
    (33) chain -> . value
    (31) termS -> . string PLUS chain
    (34) value -> . expression
    (35) value -> . string
    (65) string -> . NORMSTRING1
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . term
    (39) term -> . term PRODUCT term
    (40) term -> . term DIVIDE term
    (41) term -> . term1 INCREMENT
    (42) term -> . INCREMENT term1
    (43) term -> . term1 DECREMENT
    (44) term -> . DECREMENT term1
    (55) term -> . number
    (56) term -> . factor_expr
    (57) term -> . variable
    (50) term1 -> . number
    (51) term1 -> . variable
    (52) term1 -> . group
    (63) number -> . NUMBER
    (64) number -> . FLOAT
    (58) factor_expr -> . LPAREN expression RPAREN
    (68) variable -> . VARIABLE
    (53) group -> . LPAREN variable RPAREN
    (54) group -> . LPAREN number RPAREN

    NORMSTRING1     shift and go to state 32
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 71
    VARIABLE        shift and go to state 62

    string                         shift and go to state 95
    chain                          shift and go to state 96
    termS                          shift and go to state 97
    value                          shift and go to state 98
    expression                     shift and go to state 99
    term                           shift and go to state 9
    term1                          shift and go to state 17
    number                         shift and go to state 20
    factor_expr                    shift and go to state 21
    variable                       shift and go to state 22
    group                          shift and go to state 29

state 66

    (16) var_boolean -> declare_boolean EQUAL . boolean_value
    (18) boolean_value -> . boolean
    (19) boolean_value -> . variable
    (66) boolean -> . TRUE
    (67) boolean -> . FALSE
    (68) variable -> . VARIABLE

    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    VARIABLE        shift and go to state 62

    boolean_value                  shift and go to state 100
    boolean                        shift and go to state 101
    variable                       shift and go to state 102

state 67

    (13) var_number -> declare_number EQUAL . number_value
    (15) number_value -> . expression
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . term
    (39) term -> . term PRODUCT term
    (40) term -> . term DIVIDE term
    (41) term -> . term1 INCREMENT
    (42) term -> . INCREMENT term1
    (43) term -> . term1 DECREMENT
    (44) term -> . DECREMENT term1
    (55) term -> . number
    (56) term -> . factor_expr
    (57) term -> . variable
    (50) term1 -> . number
    (51) term1 -> . variable
    (52) term1 -> . group
    (63) number -> . NUMBER
    (64) number -> . FLOAT
    (58) factor_expr -> . LPAREN expression RPAREN
    (68) variable -> . VARIABLE
    (53) group -> . LPAREN variable RPAREN
    (54) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 71
    VARIABLE        shift and go to state 62

    number_value                   shift and go to state 103
    expression                     shift and go to state 104
    term                           shift and go to state 9
    term1                          shift and go to state 17
    number                         shift and go to state 20
    factor_expr                    shift and go to state 21
    variable                       shift and go to state 22
    group                          shift and go to state 29

state 68

    (20) var_string -> declare_string EQUAL . string_value
    (22) string_value -> . string
    (23) string_value -> . variable
    (65) string -> . NORMSTRING1
    (68) variable -> . VARIABLE

    NORMSTRING1     shift and go to state 32
    VARIABLE        shift and go to state 62

    string_value                   shift and go to state 105
    string                         shift and go to state 106
    variable                       shift and go to state 107

state 69

    (24) declare_generic -> declare_any EQUAL . assign_value
    (27) assign_value -> . expression
    (28) assign_value -> . boolean
    (29) assign_value -> . string
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . term
    (66) boolean -> . TRUE
    (67) boolean -> . FALSE
    (65) string -> . NORMSTRING1
    (39) term -> . term PRODUCT term
    (40) term -> . term DIVIDE term
    (41) term -> . term1 INCREMENT
    (42) term -> . INCREMENT term1
    (43) term -> . term1 DECREMENT
    (44) term -> . DECREMENT term1
    (55) term -> . number
    (56) term -> . factor_expr
    (57) term -> . variable
    (50) term1 -> . number
    (51) term1 -> . variable
    (52) term1 -> . group
    (63) number -> . NUMBER
    (64) number -> . FLOAT
    (58) factor_expr -> . LPAREN expression RPAREN
    (68) variable -> . VARIABLE
    (53) group -> . LPAREN variable RPAREN
    (54) group -> . LPAREN number RPAREN

    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    NORMSTRING1     shift and go to state 32
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 71
    VARIABLE        shift and go to state 62

    assign_value                   shift and go to state 108
    expression                     shift and go to state 86
    boolean                        shift and go to state 87
    string                         shift and go to state 88
    term                           shift and go to state 9
    term1                          shift and go to state 17
    number                         shift and go to state 20
    factor_expr                    shift and go to state 21
    variable                       shift and go to state 22
    group                          shift and go to state 29

state 70

    (17) declare_boolean -> declare_any TWOPOINTS . VARBOOLEAN
    (14) declare_number -> declare_any TWOPOINTS . VARNUMBER
    (21) declare_string -> declare_any TWOPOINTS . VARSTRING

    VARBOOLEAN      shift and go to state 109
    VARNUMBER       shift and go to state 110
    VARSTRING       shift and go to state 111


state 71

    (58) factor_expr -> LPAREN . expression RPAREN
    (53) group -> LPAREN . variable RPAREN
    (54) group -> LPAREN . number RPAREN
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . term
    (68) variable -> . VARIABLE
    (63) number -> . NUMBER
    (64) number -> . FLOAT
    (39) term -> . term PRODUCT term
    (40) term -> . term DIVIDE term
    (41) term -> . term1 INCREMENT
    (42) term -> . INCREMENT term1
    (43) term -> . term1 DECREMENT
    (44) term -> . DECREMENT term1
    (55) term -> . number
    (56) term -> . factor_expr
    (57) term -> . variable
    (50) term1 -> . number
    (51) term1 -> . variable
    (52) term1 -> . group
    (58) factor_expr -> . LPAREN expression RPAREN
    (53) group -> . LPAREN variable RPAREN
    (54) group -> . LPAREN number RPAREN

    VARIABLE        shift and go to state 62
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    LPAREN          shift and go to state 71

    expression                     shift and go to state 112
    variable                       shift and go to state 74
    number                         shift and go to state 75
    term                           shift and go to state 9
    term1                          shift and go to state 17
    factor_expr                    shift and go to state 21
    group                          shift and go to state 29

state 72

    (48) factor_exprlog -> LPAREN expCond . RPAREN

    RPAREN          shift and go to state 113


state 73

    (58) factor_expr -> LPAREN expression . RPAREN
    (49) expCond -> expression . operador expression
    (36) expression -> expression . PLUS term
    (37) expression -> expression . MINUS term
    (69) operador -> . GREATER
    (70) operador -> . LESS
    (71) operador -> . GREATEREQUAL
    (72) operador -> . LESSEQUAL
    (73) operador -> . EQUALTO
    (74) operador -> . NOTEQUALTO

    RPAREN          shift and go to state 114
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    GREATER         shift and go to state 43
    LESS            shift and go to state 44
    GREATEREQUAL    shift and go to state 45
    LESSEQUAL       shift and go to state 46
    EQUALTO         shift and go to state 47
    NOTEQUALTO      shift and go to state 48

    operador                       shift and go to state 41

state 74

    (53) group -> LPAREN variable . RPAREN
    (57) term -> variable .
    (51) term1 -> variable .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 115
    PRODUCT         reduce using rule 57 (term -> variable .)
    DIVIDE          reduce using rule 57 (term -> variable .)
    PLUS            reduce using rule 57 (term -> variable .)
    MINUS           reduce using rule 57 (term -> variable .)
    GREATER         reduce using rule 57 (term -> variable .)
    LESS            reduce using rule 57 (term -> variable .)
    GREATEREQUAL    reduce using rule 57 (term -> variable .)
    LESSEQUAL       reduce using rule 57 (term -> variable .)
    EQUALTO         reduce using rule 57 (term -> variable .)
    NOTEQUALTO      reduce using rule 57 (term -> variable .)
    INCREMENT       reduce using rule 51 (term1 -> variable .)
    DECREMENT       reduce using rule 51 (term1 -> variable .)

  ! RPAREN          [ reduce using rule 57 (term -> variable .) ]


state 75

    (54) group -> LPAREN number . RPAREN
    (55) term -> number .
    (50) term1 -> number .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 116
    PRODUCT         reduce using rule 55 (term -> number .)
    DIVIDE          reduce using rule 55 (term -> number .)
    PLUS            reduce using rule 55 (term -> number .)
    MINUS           reduce using rule 55 (term -> number .)
    GREATER         reduce using rule 55 (term -> number .)
    LESS            reduce using rule 55 (term -> number .)
    GREATEREQUAL    reduce using rule 55 (term -> number .)
    LESSEQUAL       reduce using rule 55 (term -> number .)
    EQUALTO         reduce using rule 55 (term -> number .)
    NOTEQUALTO      reduce using rule 55 (term -> number .)
    INCREMENT       reduce using rule 50 (term1 -> number .)
    DECREMENT       reduce using rule 50 (term1 -> number .)

  ! RPAREN          [ reduce using rule 55 (term -> number .) ]


state 76

    (25) declare_any -> prefix VARIABLE .

    EQUAL           reduce using rule 25 (declare_any -> prefix VARIABLE .)
    TWOPOINTS       reduce using rule 25 (declare_any -> prefix VARIABLE .)


state 77

    (36) expression -> expression PLUS term .
    (39) term -> term . PRODUCT term
    (40) term -> term . DIVIDE term

    PLUS            reduce using rule 36 (expression -> expression PLUS term .)
    MINUS           reduce using rule 36 (expression -> expression PLUS term .)
