Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    DOLLAR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    DIVIDE          reduce using rule 180 (object_value -> object_value_form2 .)
    PLUS            reduce using rule 180 (object_value -> object_value_form2 .)
    MINUS           reduce using rule 180 (object_value -> object_value_form2 .)
    EQUALTO         reduce using rule 180 (object_value -> object_value_form2 .)
    NOTEQUALTO      reduce using rule 180 (object_value -> object_value_form2 .)
    GREATER         reduce using rule 180 (object_value -> object_value_form2 .)
    LESS            reduce using rule 180 (object_value -> object_value_form2 .)
    GREATEREQUAL    reduce using rule 180 (object_value -> object_value_form2 .)
    LESSEQUAL       reduce using rule 180 (object_value -> object_value_form2 .)
    AND             reduce using rule 180 (object_value -> object_value_form2 .)
    OR              reduce using rule 180 (object_value -> object_value_form2 .)
    POINTCOMMA      reduce using rule 180 (object_value -> object_value_form2 .)
    $end            reduce using rule 180 (object_value -> object_value_form2 .)
    INCREMENT       reduce using rule 180 (object_value -> object_value_form2 .)
    DECREMENT       reduce using rule 180 (object_value -> object_value_form2 .)
    RKEY            reduce using rule 180 (object_value -> object_value_form2 .)


state 60

    (85) declare_any -> prefix . VARIABLE

    VARIABLE        shift and go to state 147


state 61

    (200) variable -> VARIABLE .

    EQUAL           reduce using rule 200 (variable -> VARIABLE .)
    LBRACKET        reduce using rule 200 (variable -> VARIABLE .)
    POINT           reduce using rule 200 (variable -> VARIABLE .)
    PRODUCT         reduce using rule 200 (variable -> VARIABLE .)
    DIVIDE          reduce using rule 200 (variable -> VARIABLE .)
    PLUS            reduce using rule 200 (variable -> VARIABLE .)
    MINUS           reduce using rule 200 (variable -> VARIABLE .)
    EQUALTO         reduce using rule 200 (variable -> VARIABLE .)
    NOTEQUALTO      reduce using rule 200 (variable -> VARIABLE .)
    GREATER         reduce using rule 200 (variable -> VARIABLE .)
    LESS            reduce using rule 200 (variable -> VARIABLE .)
    GREATEREQUAL    reduce using rule 200 (variable -> VARIABLE .)
    LESSEQUAL       reduce using rule 200 (variable -> VARIABLE .)
    AND             reduce using rule 200 (variable -> VARIABLE .)
    OR              reduce using rule 200 (variable -> VARIABLE .)
    POINTCOMMA      reduce using rule 200 (variable -> VARIABLE .)
    $end            reduce using rule 200 (variable -> VARIABLE .)
    INCREMENT       reduce using rule 200 (variable -> VARIABLE .)
    DECREMENT       reduce using rule 200 (variable -> VARIABLE .)
    RPAREN          reduce using rule 200 (variable -> VARIABLE .)
    RKEY            reduce using rule 200 (variable -> VARIABLE .)
    RBRACKET        reduce using rule 200 (variable -> VARIABLE .)
    COMMA           reduce using rule 200 (variable -> VARIABLE .)
    TWOPOINTS       reduce using rule 200 (variable -> VARIABLE .)


state 62

    (39) funcionif -> IF . LPAREN formLog RPAREN substatement
    (40) funcionif -> IF . LPAREN formLog RPAREN substatement funcionelif
    (41) funcionif -> IF . LPAREN formLog RPAREN substatement funcionelif funcionelse
    (42) funcionif -> IF . LPAREN formLog RPAREN substatement funcionelse

    LPAREN          shift and go to state 148


state 63

    (48) funcionwhile -> WHILE . LPAREN formLog RPAREN substatement

    LPAREN          shift and go to state 149


state 64

    (46) funcionfor -> FOR . LPAREN declare_any EQUAL number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
    (47) funcionfor -> FOR . LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement

    LPAREN          shift and go to state 150


state 65

    (164) term1 -> group .

    INCREMENT       reduce using rule 164 (term1 -> group .)
    DECREMENT       reduce using rule 164 (term1 -> group .)
    PRODUCT         reduce using rule 164 (term1 -> group .)
    DIVIDE          reduce using rule 164 (term1 -> group .)
    PLUS            reduce using rule 164 (term1 -> group .)
    MINUS           reduce using rule 164 (term1 -> group .)
    EQUALTO         reduce using rule 164 (term1 -> group .)
    NOTEQUALTO      reduce using rule 164 (term1 -> group .)
    GREATER         reduce using rule 164 (term1 -> group .)
    LESS            reduce using rule 164 (term1 -> group .)
    GREATEREQUAL    reduce using rule 164 (term1 -> group .)
    LESSEQUAL       reduce using rule 164 (term1 -> group .)
    AND             reduce using rule 164 (term1 -> group .)
    OR              reduce using rule 164 (term1 -> group .)
    POINTCOMMA      reduce using rule 164 (term1 -> group .)
    $end            reduce using rule 164 (term1 -> group .)
    RPAREN          reduce using rule 164 (term1 -> group .)
    RKEY            reduce using rule 164 (term1 -> group .)
    RBRACKET        reduce using rule 164 (term1 -> group .)
    COMMA           reduce using rule 164 (term1 -> group .)


state 66

    (193) number -> NUMBER .

    PRODUCT         reduce using rule 193 (number -> NUMBER .)
    DIVIDE          reduce using rule 193 (number -> NUMBER .)
    PLUS            reduce using rule 193 (number -> NUMBER .)
    MINUS           reduce using rule 193 (number -> NUMBER .)
    EQUALTO         reduce using rule 193 (number -> NUMBER .)
    NOTEQUALTO      reduce using rule 193 (number -> NUMBER .)
    GREATER         reduce using rule 193 (number -> NUMBER .)
    LESS            reduce using rule 193 (number -> NUMBER .)
    GREATEREQUAL    reduce using rule 193 (number -> NUMBER .)
    LESSEQUAL       reduce using rule 193 (number -> NUMBER .)
    AND             reduce using rule 193 (number -> NUMBER .)
    OR              reduce using rule 193 (number -> NUMBER .)
    POINTCOMMA      reduce using rule 193 (number -> NUMBER .)
    $end            reduce using rule 193 (number -> NUMBER .)
    INCREMENT       reduce using rule 193 (number -> NUMBER .)
    DECREMENT       reduce using rule 193 (number -> NUMBER .)
    RPAREN          reduce using rule 193 (number -> NUMBER .)
    RKEY            reduce using rule 193 (number -> NUMBER .)
    RBRACKET        reduce using rule 193 (number -> NUMBER .)
    COMMA           reduce using rule 193 (number -> NUMBER .)


state 67

    (194) number -> FLOAT .

    PRODUCT         reduce using rule 194 (number -> FLOAT .)
    DIVIDE          reduce using rule 194 (number -> FLOAT .)
    PLUS            reduce using rule 194 (number -> FLOAT .)
    MINUS           reduce using rule 194 (number -> FLOAT .)
    EQUALTO         reduce using rule 194 (number -> FLOAT .)
    NOTEQUALTO      reduce using rule 194 (number -> FLOAT .)
    GREATER         reduce using rule 194 (number -> FLOAT .)
    LESS            reduce using rule 194 (number -> FLOAT .)
    GREATEREQUAL    reduce using rule 194 (number -> FLOAT .)
    LESSEQUAL       reduce using rule 194 (number -> FLOAT .)
    AND             reduce using rule 194 (number -> FLOAT .)
    OR              reduce using rule 194 (number -> FLOAT .)
    POINTCOMMA      reduce using rule 194 (number -> FLOAT .)
    $end            reduce using rule 194 (number -> FLOAT .)
    INCREMENT       reduce using rule 194 (number -> FLOAT .)
    DECREMENT       reduce using rule 194 (number -> FLOAT .)
    RPAREN          reduce using rule 194 (number -> FLOAT .)
    RKEY            reduce using rule 194 (number -> FLOAT .)
    RBRACKET        reduce using rule 194 (number -> FLOAT .)
    COMMA           reduce using rule 194 (number -> FLOAT .)


state 68

    (176) other_value -> object_value .
    (168) group -> object_value .

    PRODUCT         reduce using rule 176 (other_value -> object_value .)
    DIVIDE          reduce using rule 176 (other_value -> object_value .)
    PLUS            reduce using rule 176 (other_value -> object_value .)
    MINUS           reduce using rule 176 (other_value -> object_value .)
    EQUALTO         reduce using rule 176 (other_value -> object_value .)
    NOTEQUALTO      reduce using rule 176 (other_value -> object_value .)
    GREATER         reduce using rule 176 (other_value -> object_value .)
    LESS            reduce using rule 176 (other_value -> object_value .)
    GREATEREQUAL    reduce using rule 176 (other_value -> object_value .)
    LESSEQUAL       reduce using rule 176 (other_value -> object_value .)
    AND             reduce using rule 176 (other_value -> object_value .)
    OR              reduce using rule 176 (other_value -> object_value .)
    POINTCOMMA      reduce using rule 176 (other_value -> object_value .)
    $end            reduce using rule 176 (other_value -> object_value .)
    RPAREN          reduce using rule 176 (other_value -> object_value .)
    RKEY            reduce using rule 176 (other_value -> object_value .)
    RBRACKET        reduce using rule 176 (other_value -> object_value .)
    COMMA           reduce using rule 176 (other_value -> object_value .)
    INCREMENT       reduce using rule 168 (group -> object_value .)
    DECREMENT       reduce using rule 168 (group -> object_value .)


state 69

    (195) string -> NORMSTRING1 .

    PLUS            reduce using rule 195 (string -> NORMSTRING1 .)
    POINTCOMMA      reduce using rule 195 (string -> NORMSTRING1 .)
    $end            reduce using rule 195 (string -> NORMSTRING1 .)
    RKEY            reduce using rule 195 (string -> NORMSTRING1 .)
    RBRACKET        reduce using rule 195 (string -> NORMSTRING1 .)
    COMMA           reduce using rule 195 (string -> NORMSTRING1 .)


state 70

    (196) string -> NORMSTRING2 .

    PLUS            reduce using rule 196 (string -> NORMSTRING2 .)
    POINTCOMMA      reduce using rule 196 (string -> NORMSTRING2 .)
    $end            reduce using rule 196 (string -> NORMSTRING2 .)
    RKEY            reduce using rule 196 (string -> NORMSTRING2 .)
    RBRACKET        reduce using rule 196 (string -> NORMSTRING2 .)
    COMMA           reduce using rule 196 (string -> NORMSTRING2 .)


state 71

    (197) string -> MULTISTRING .

    PLUS            reduce using rule 197 (string -> MULTISTRING .)
    POINTCOMMA      reduce using rule 197 (string -> MULTISTRING .)
    $end            reduce using rule 197 (string -> MULTISTRING .)
    RKEY            reduce using rule 197 (string -> MULTISTRING .)
    RBRACKET        reduce using rule 197 (string -> MULTISTRING .)
    COMMA           reduce using rule 197 (string -> MULTISTRING .)


state 72

    (184) enum_value -> object_name . POINT object_name

    POINT           shift and go to state 151


state 73

    (56) declare_array_main_number -> declare_array_number . EQUAL list_number
    (57) declare_array_main_number -> declare_array_number .

    EQUAL           shift and go to state 152
    POINTCOMMA      reduce using rule 57 (declare_array_main_number -> declare_array_number .)
    $end            reduce using rule 57 (declare_array_main_number -> declare_array_number .)
    RKEY            reduce using rule 57 (declare_array_main_number -> declare_array_number .)


state 74

    (60) declare_array_main_boolean -> declare_array_boolean . EQUAL list_boolean
    (61) declare_array_main_boolean -> declare_array_boolean .

    EQUAL           shift and go to state 153
    POINTCOMMA      reduce using rule 61 (declare_array_main_boolean -> declare_array_boolean .)
    $end            reduce using rule 61 (declare_array_main_boolean -> declare_array_boolean .)
    RKEY            reduce using rule 61 (declare_array_main_boolean -> declare_array_boolean .)


state 75

    (64) declare_array_main_string -> declare_array_string . EQUAL list_string
    (65) declare_array_main_string -> declare_array_string .

    EQUAL           shift and go to state 154
    POINTCOMMA      reduce using rule 65 (declare_array_main_string -> declare_array_string .)
    $end            reduce using rule 65 (declare_array_main_string -> declare_array_string .)
    RKEY            reduce using rule 65 (declare_array_main_string -> declare_array_string .)


state 76

    (185) prefix -> LET .

    VARIABLE        reduce using rule 185 (prefix -> LET .)


state 77

    (186) prefix -> VAR .

    VARIABLE        reduce using rule 186 (prefix -> VAR .)


state 78

    (187) prefix -> STATIC .

    VARIABLE        reduce using rule 187 (prefix -> STATIC .)


state 79

    (188) prefix -> CONST .

    VARIABLE        reduce using rule 188 (prefix -> CONST .)


state 80

    (2) statement -> statement_value POINTCOMMA .

    $end            reduce using rule 2 (statement -> statement_value POINTCOMMA .)
    RKEY            reduce using rule 2 (statement -> statement_value POINTCOMMA .)


state 81

    (138) expression -> expression PLUS . term
    (141) term -> . term PRODUCT term
    (142) term -> . term DIVIDE term
    (143) term -> . term1 INCREMENT
    (144) term -> . INCREMENT term1
    (145) term -> . term1 DECREMENT
    (146) term -> . DECREMENT term1
    (169) term -> . number
    (170) term -> . factor_expr
    (171) term -> . other_value
    (163) term1 -> . LPAREN group RPAREN
    (164) term1 -> . group
    (193) number -> . NUMBER
    (194) number -> . FLOAT
    (172) factor_expr -> . LPAREN expression RPAREN
    (173) other_value -> . variable
    (174) other_value -> . array_value
    (175) other_value -> . enum_value
    (176) other_value -> . object_value
    (165) group -> . number
    (166) group -> . variable
    (167) group -> . array_value
    (168) group -> . object_value
    (200) variable -> . VARIABLE
    (183) array_value -> . variable LBRACKET expression RBRACKET
    (184) enum_value -> . object_name POINT object_name
    (179) object_value -> . object_value_form1
    (180) object_value -> . object_value_form2
    (201) object_name -> . OBJECTNAME
    (181) object_value_form1 -> . variable POINT variable
    (182) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    term                           shift and go to state 155
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 82

    (139) expression -> expression MINUS . term
    (141) term -> . term PRODUCT term
    (142) term -> . term DIVIDE term
    (143) term -> . term1 INCREMENT
    (144) term -> . INCREMENT term1
    (145) term -> . term1 DECREMENT
    (146) term -> . DECREMENT term1
    (169) term -> . number
    (170) term -> . factor_expr
    (171) term -> . other_value
    (163) term1 -> . LPAREN group RPAREN
    (164) term1 -> . group
    (193) number -> . NUMBER
    (194) number -> . FLOAT
    (172) factor_expr -> . LPAREN expression RPAREN
    (173) other_value -> . variable
    (174) other_value -> . array_value
    (175) other_value -> . enum_value
    (176) other_value -> . object_value
    (165) group -> . number
    (166) group -> . variable
    (167) group -> . array_value
    (168) group -> . object_value
    (200) variable -> . VARIABLE
    (183) array_value -> . variable LBRACKET expression RBRACKET
    (184) enum_value -> . object_name POINT object_name
    (179) object_value -> . object_value_form1
    (180) object_value -> . object_value_form2
    (201) object_name -> . OBJECTNAME
    (181) object_value_form1 -> . variable POINT variable
    (182) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    term                           shift and go to state 157
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 83

    (161) expCond -> expression operador . expression
    (138) expression -> . expression PLUS term
    (139) expression -> . expression MINUS term
    (140) expression -> . term
    (141) term -> . term PRODUCT term
    (142) term -> . term DIVIDE term
    (143) term -> . term1 INCREMENT
    (144) term -> . INCREMENT term1
    (145) term -> . term1 DECREMENT
    (146) term -> . DECREMENT term1
    (169) term -> . number
    (170) term -> . factor_expr
    (171) term -> . other_value
    (163) term1 -> . LPAREN group RPAREN
    (164) term1 -> . group
    (193) number -> . NUMBER
    (194) number -> . FLOAT
    (172) factor_expr -> . LPAREN expression RPAREN
    (173) other_value -> . variable
    (174) other_value -> . array_value
    (175) other_value -> . enum_value
    (176) other_value -> . object_value
    (165) group -> . number
    (166) group -> . variable
    (167) group -> . array_value
    (168) group -> . object_value
    (200) variable -> . VARIABLE
    (183) array_value -> . variable LBRACKET expression RBRACKET
    (184) enum_value -> . object_name POINT object_name
    (179) object_value -> . object_value_form1
    (180) object_value -> . object_value_form2
    (201) object_name -> . OBJECTNAME
    (181) object_value_form1 -> . variable POINT variable
    (182) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    expression                     shift and go to state 158
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 84

    (159) expOpLog -> expression oplogico . expression
    (138) expression -> . expression PLUS term
    (139) expression -> . expression MINUS term
    (140) expression -> . term
    (141) term -> . term PRODUCT term
    (142) term -> . term DIVIDE term
    (143) term -> . term1 INCREMENT
    (144) term -> . INCREMENT term1
    (145) term -> . term1 DECREMENT
    (146) term -> . DECREMENT term1
    (169) term -> . number
    (170) term -> . factor_expr
    (171) term -> . other_value
    (163) term1 -> . LPAREN group RPAREN
    (164) term1 -> . group
    (193) number -> . NUMBER
    (194) number -> . FLOAT
    (172) factor_expr -> . LPAREN expression RPAREN
    (173) other_value -> . variable
    (174) other_value -> . array_value
    (175) other_value -> . enum_value
    (176) other_value -> . object_value
    (165) group -> . number
    (166) group -> . variable
    (167) group -> . array_value
    (168) group -> . object_value
    (200) variable -> . VARIABLE
    (183) array_value -> . variable LBRACKET expression RBRACKET
    (184) enum_value -> . object_name POINT object_name
    (179) object_value -> . object_value_form1
    (180) object_value -> . object_value_form2
    (201) object_name -> . OBJECTNAME
    (181) object_value_form1 -> . variable POINT variable
    (182) object_value_form2 -> . variable POINT array_value

    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

    expression                     shift and go to state 159
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 85

    (153) expEq -> expression EQUALTO . expression
    (206) operador -> EQUALTO .
    (138) expression -> . expression PLUS term
    (139) expression -> . expression MINUS term
    (140) expression -> . term
    (141) term -> . term PRODUCT term
    (142) term -> . term DIVIDE term
    (143) term -> . term1 INCREMENT
    (144) term -> . INCREMENT term1
    (145) term -> . term1 DECREMENT
    (146) term -> . DECREMENT term1
    (169) term -> . number
    (170) term -> . factor_expr
    (171) term -> . other_value
    (163) term1 -> . LPAREN group RPAREN
    (164) term1 -> . group
    (193) number -> . NUMBER
    (194) number -> . FLOAT
    (172) factor_expr -> . LPAREN expression RPAREN
    (173) other_value -> . variable
    (174) other_value -> . array_value
    (175) other_value -> . enum_value
    (176) other_value -> . object_value
    (165) group -> . number
    (166) group -> . variable
    (167) group -> . array_value
    (168) group -> . object_value
    (200) variable -> . VARIABLE
    (183) array_value -> . variable LBRACKET expression RBRACKET
    (184) enum_value -> . object_name POINT object_name
    (179) object_value -> . object_value_form1
    (180) object_value -> . object_value_form2
    (201) object_name -> . OBJECTNAME
    (181) object_value_form1 -> . variable POINT variable
    (182) object_value_form2 -> . variable POINT array_value

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for OBJECTNAME resolved as shift
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

  ! INCREMENT       [ reduce using rule 206 (operador -> EQUALTO .) ]
  ! DECREMENT       [ reduce using rule 206 (operador -> EQUALTO .) ]
  ! LPAREN          [ reduce using rule 206 (operador -> EQUALTO .) ]
  ! NUMBER          [ reduce using rule 206 (operador -> EQUALTO .) ]
  ! FLOAT           [ reduce using rule 206 (operador -> EQUALTO .) ]
  ! VARIABLE        [ reduce using rule 206 (operador -> EQUALTO .) ]
  ! OBJECTNAME      [ reduce using rule 206 (operador -> EQUALTO .) ]

    expression                     shift and go to state 160
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 86

    (156) expNotEq -> expression NOTEQUALTO . expression
    (207) operador -> NOTEQUALTO .
    (138) expression -> . expression PLUS term
    (139) expression -> . expression MINUS term
    (140) expression -> . term
    (141) term -> . term PRODUCT term
    (142) term -> . term DIVIDE term
    (143) term -> . term1 INCREMENT
    (144) term -> . INCREMENT term1
    (145) term -> . term1 DECREMENT
    (146) term -> . DECREMENT term1
    (169) term -> . number
    (170) term -> . factor_expr
    (171) term -> . other_value
    (163) term1 -> . LPAREN group RPAREN
    (164) term1 -> . group
    (193) number -> . NUMBER
    (194) number -> . FLOAT
    (172) factor_expr -> . LPAREN expression RPAREN
    (173) other_value -> . variable
    (174) other_value -> . array_value
    (175) other_value -> . enum_value
    (176) other_value -> . object_value
    (165) group -> . number
    (166) group -> . variable
    (167) group -> . array_value
    (168) group -> . object_value
    (200) variable -> . VARIABLE
    (183) array_value -> . variable LBRACKET expression RBRACKET
    (184) enum_value -> . object_name POINT object_name
    (179) object_value -> . object_value_form1
    (180) object_value -> . object_value_form2
    (201) object_name -> . OBJECTNAME
    (181) object_value_form1 -> . variable POINT variable
    (182) object_value_form2 -> . variable POINT array_value

  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for OBJECTNAME resolved as shift
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    LPAREN          shift and go to state 156
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 55

  ! INCREMENT       [ reduce using rule 207 (operador -> NOTEQUALTO .) ]
  ! DECREMENT       [ reduce using rule 207 (operador -> NOTEQUALTO .) ]
  ! LPAREN          [ reduce using rule 207 (operador -> NOTEQUALTO .) ]
  ! NUMBER          [ reduce using rule 207 (operador -> NOTEQUALTO .) ]
  ! FLOAT           [ reduce using rule 207 (operador -> NOTEQUALTO .) ]
  ! VARIABLE        [ reduce using rule 207 (operador -> NOTEQUALTO .) ]
  ! OBJECTNAME      [ reduce using rule 207 (operador -> NOTEQUALTO .) ]

    expression                     shift and go to state 161
    term                           shift and go to state 15
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    group                          shift and go to state 65
    variable                       shift and go to state 119
    array_value                    shift and go to state 120
    enum_value                     shift and go to state 49
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    object_value_form1             shift and go to state 106
    object_value_form2             shift and go to state 107

state 87

    (202) operador -> GREATER .

    INCREMENT       reduce using rule 202 (operador -> GREATER .)
    DECREMENT       reduce using rule 202 (operador -> GREATER .)
    LPAREN          reduce using rule 202 (operador -> GREATER .)
    NUMBER          reduce using rule 202 (operador -> GREATER .)
    FLOAT           reduce using rule 202 (operador -> GREATER .)
    VARIABLE        reduce using rule 202 (operador -> GREATER .)
    OBJECTNAME      reduce using rule 202 (operador -> GREATER .)
    RPAREN          reduce using rule 202 (operador -> GREATER .)


state 88

    (203) operador -> LESS .

    INCREMENT       reduce using rule 203 (operador -> LESS .)
    DECREMENT       reduce using rule 203 (operador -> LESS .)
    LPAREN          reduce using rule 203 (operador -> LESS .)
    NUMBER          reduce using rule 203 (operador -> LESS .)
    FLOAT           reduce using rule 203 (operador -> LESS .)
    VARIABLE        reduce using rule 203 (operador -> LESS .)
    OBJECTNAME      reduce using rule 203 (operador -> LESS .)
    RPAREN          reduce using rule 203 (operador -> LESS .)


state 89

    (204) operador -> GREATEREQUAL .

    INCREMENT       reduce using rule 204 (operador -> GREATEREQUAL .)
    DECREMENT       reduce using rule 204 (operador -> GREATEREQUAL .)
    LPAREN          reduce using rule 204 (operador -> GREATEREQUAL .)
    NUMBER          reduce using rule 204 (operador -> GREATEREQUAL .)
    FLOAT           reduce using rule 204 (operador -> GREATEREQUAL .)
    VARIABLE        reduce using rule 204 (operador -> GREATEREQUAL .)
    OBJECTNAME      reduce using rule 204 (operador -> GREATEREQUAL .)
    RPAREN          reduce using rule 204 (operador -> GREATEREQUAL .)


state 90

    (205) operador -> LESSEQUAL .

    INCREMENT       reduce using rule 205 (operador -> LESSEQUAL .)
    DECREMENT       reduce using rule 205 (operador -> LESSEQUAL .)
    LPAREN          reduce using rule 205 (operador -> LESSEQUAL .)
    NUMBER          reduce using rule 205 (operador -> LESSEQUAL .)
    FLOAT           reduce using rule 205 (operador -> LESSEQUAL .)
    VARIABLE        reduce using rule 205 (operador -> LESSEQUAL .)
    OBJECTNAME      reduce using rule 205 (operador -> LESSEQUAL .)
    RPAREN          reduce using rule 205 (operador -> LESSEQUAL .)


state 91

    (208) oplogico -> AND .

    INCREMENT       reduce using rule 208 (oplogico -> AND .)
    DECREMENT       reduce using rule 208 (oplogico -> AND .)
    LPAREN          reduce using rule 208 (oplogico -> AND .)
    NUMBER          reduce using rule 208 (oplogico -> AND .)
    FLOAT           reduce using rule 208 (oplogico -> AND .)
    VARIABLE        reduce using rule 208 (oplogico -> AND .)
    OBJECTNAME      reduce using rule 208 (oplogico -> AND .)


state 92

    (209) oplogico -> OR .

    INCREMENT       reduce using rule 209 (oplogico -> OR .)
    DECREMENT       reduce using rule 209 (oplogico -> OR .)
    LPAREN          reduce using rule 209 (oplogico -> OR .)
    NUMBER          reduce using rule 209 (oplogico -> OR .)
    FLOAT           reduce using rule 209 (oplogico -> OR .)
    VARIABLE        reduce using rule 209 (oplogico -> OR .)
    OBJECTNAME      reduce using rule 209 (oplogico -> OR .)


state 93

    (157) expOpLog -> expCond oplogico . expCond
    (161) expCond -> . expression operador expression
    (162) expCond -> . LPAREN expression operador expression RPAREN
    (138) expression -> . expression PLUS term
    (139) expression -> . expression MINUS term
    (140) expression -> . term
    (141) term -> . term PRODUCT term
    (142) term -> . term DIVIDE term
    (143) term -> . term1 INCREMENT
    (144) term -> . INCREMENT term1
    (145) term -> . term1 DECREMENT
    (146) term -> . DECREMENT term1
    (169) term -> . number
    (170) term -> . factor_expr
    (171) term -> . other_value
    (163) term1 -> . LPAREN group RPAREN
    (164) term1 -> . group
    (193) number -> . NUMBER
    (194) number -> . FLOAT
    (172) factor_expr -> . LPAREN expression RPAREN
    (173) other_value -> . variable
    (174) other_value -> . array_value
    (175) other_value -> . enum_value
    (176) other_value -> . object_value
    (165) group -> . number
    (166) group -> . variable
    (167) group -> . array_value
    (168) group -> . object_value
    (200) variable -> . VARIABLE
    (183) array_value -> . variable LBRACKET expression RBRACKET
    (184) enum_value -> . object_name POINT object_name
